
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 3.07 sec
Time to generate ffwd spikes for burn-in period: 5.45 sec
Time for simulation: 132.37 min
Time to generate ffwd spikes: 1.99 sec
Time for simulation: 72.55 minElapsed time is 10.101851 seconds.
Elapsed time is 10.040507 seconds.
Elapsed time is 9.867602 seconds.
Elapsed time is 9.799150 seconds.
Elapsed time is 9.796081 seconds.
Elapsed time is 9.791935 seconds.
Elapsed time is 9.789400 seconds.
Elapsed time is 9.795012 seconds.
Elapsed time is 9.790839 seconds.
Elapsed time is 9.789467 seconds.
Elapsed time is 9.793771 seconds.
Elapsed time is 9.803352 seconds.
Elapsed time is 9.805369 seconds.
Elapsed time is 9.808497 seconds.
Elapsed time is 9.804120 seconds.
Elapsed time is 9.804123 seconds.
Elapsed time is 9.805199 seconds.
Elapsed time is 9.803931 seconds.
Elapsed time is 9.801485 seconds.
Elapsed time is 9.801456 seconds.
Elapsed time is 9.805116 seconds.
Elapsed time is 9.794261 seconds.
Elapsed time is 9.783233 seconds.
Elapsed time is 9.775995 seconds.
Elapsed time is 9.776785 seconds.
Elapsed time is 9.777695 seconds.
Elapsed time is 9.780249 seconds.
Elapsed time is 9.776837 seconds.
Elapsed time is 9.778602 seconds.
Elapsed time is 9.778137 seconds.
Elapsed time is 9.777663 seconds.
Elapsed time is 9.780111 seconds.
Elapsed time is 9.781128 seconds.
Elapsed time is 9.771244 seconds.
Elapsed time is 9.769328 seconds.
Elapsed time is 9.769270 seconds.
Elapsed time is 9.768910 seconds.
Elapsed time is 9.768167 seconds.
Elapsed time is 9.771727 seconds.
Elapsed time is 9.769221 seconds.
Elapsed time is 522.761669 seconds.
Elapsed time is 519.376892 seconds.
Elapsed time is 518.097187 seconds.
Elapsed time is 517.795929 seconds.
Elapsed time is 519.251724 seconds.
Elapsed time is 519.678846 seconds.
Elapsed time is 521.008632 seconds.
Elapsed time is 520.188433 seconds.
Elapsed time is 518.283756 seconds.
Elapsed time is 518.032791 seconds.
Elapsed time is 518.747731 seconds.
Elapsed time is 520.472059 seconds.
Elapsed time is 521.847731 seconds.
Elapsed time is 521.103101 seconds.
Elapsed time is 519.639824 seconds.
Elapsed time is 517.503512 seconds.
Elapsed time is 517.045137 seconds.
Elapsed time is 518.431263 seconds.
Elapsed time is 517.020687 seconds.
Elapsed time is 517.833585 seconds.
Elapsed time is 517.054415 seconds.
Elapsed time is 518.298925 seconds.
Elapsed time is 516.234244 seconds.
Elapsed time is 517.704732 seconds.
Elapsed time is 517.408585 seconds.
Elapsed time is 517.580744 seconds.
Elapsed time is 516.669142 seconds.
Elapsed time is 516.211584 seconds.
Elapsed time is 518.374910 seconds.
Elapsed time is 520.158622 seconds.
Elapsed time is 519.578969 seconds.
Elapsed time is 517.970362 seconds.
Elapsed time is 516.986205 seconds.
Elapsed time is 516.392345 seconds.
Elapsed time is 515.864076 seconds.
Elapsed time is 516.870733 seconds.
Elapsed time is 518.264897 seconds.
Elapsed time is 520.556014 seconds.
Elapsed time is 519.939207 seconds.
Elapsed time is 520.828628 seconds.

Mean E and I rates from sims: 9.55Hz 21.82Hz
Laser Mean E and I rates from sims: 10.50Hz 23.57Hz
Control Mean E and I rates from sims: 8.59Hz 20.07HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 56.256258 seconds.
Elapsed time is 56.854919 seconds.
Elapsed time is 57.191923 seconds.
Elapsed time is 57.538099 seconds.
Elapsed time is 57.321468 seconds.
Elapsed time is 57.217455 seconds.
Elapsed time is 57.022948 seconds.
Elapsed time is 57.370445 seconds.
Elapsed time is 57.454248 seconds.
Elapsed time is 56.333412 seconds.
Elapsed time is 57.719361 seconds.
Elapsed time is 56.505454 seconds.
Elapsed time is 58.762604 seconds.
Elapsed time is 58.415070 seconds.
Elapsed time is 58.228763 seconds.
Elapsed time is 58.111512 seconds.
Elapsed time is 57.796738 seconds.
Elapsed time is 56.721617 seconds.
Elapsed time is 58.239159 seconds.
Elapsed time is 58.003337 seconds.
Elapsed time is 37.203834 seconds.
Elapsed time is 37.067152 seconds.
Elapsed time is 38.271001 seconds.
Elapsed time is 38.253856 seconds.
Elapsed time is 38.003593 seconds.
Elapsed time is 38.352198 seconds.
Elapsed time is 38.178493 seconds.
Elapsed time is 37.714705 seconds.
Elapsed time is 37.746681 seconds.
Elapsed time is 37.785031 seconds.
Elapsed time is 37.647518 seconds.
Elapsed time is 37.479678 seconds.
Elapsed time is 37.376741 seconds.
Elapsed time is 37.573949 seconds.
Elapsed time is 37.252084 seconds.
Elapsed time is 38.364747 seconds.
Elapsed time is 38.249179 seconds.
Elapsed time is 38.303120 seconds.
Elapsed time is 38.187706 seconds.
Elapsed time is 38.044165 seconds.
Elapsed time is 55.306313 seconds.
Elapsed time is 55.924885 seconds.
Elapsed time is 55.800065 seconds.
Elapsed time is 55.867308 seconds.
Elapsed time is 56.026215 seconds.
Elapsed time is 56.576863 seconds.
Elapsed time is 56.334199 seconds.
Elapsed time is 56.517276 seconds.
Elapsed time is 55.973027 seconds.
Elapsed time is 56.293983 seconds.
Elapsed time is 56.108558 seconds.
Elapsed time is 55.666887 seconds.
Elapsed time is 56.716696 seconds.
Elapsed time is 55.909120 seconds.
Elapsed time is 56.472061 seconds.
Elapsed time is 56.510740 seconds.
Elapsed time is 57.311501 seconds.
Elapsed time is 56.620192 seconds.
Elapsed time is 56.684587 seconds.
Elapsed time is 56.992502 seconds.
Elapsed time is 37.048123 seconds.
Elapsed time is 36.926334 seconds.
Elapsed time is 38.258816 seconds.
Elapsed time is 37.277963 seconds.
Elapsed time is 37.347667 seconds.
Elapsed time is 37.237202 seconds.
Elapsed time is 38.264289 seconds.
Elapsed time is 38.183173 seconds.
Elapsed time is 37.605545 seconds.
Elapsed time is 37.292560 seconds.
Elapsed time is 37.431532 seconds.
Elapsed time is 38.429220 seconds.
Elapsed time is 37.446390 seconds.
Elapsed time is 38.280889 seconds.
Elapsed time is 37.225576 seconds.
Elapsed time is 38.156420 seconds.
Elapsed time is 37.912665 seconds.
Elapsed time is 38.100483 seconds.
Elapsed time is 38.039169 seconds.
Elapsed time is 37.789711 seconds.
Elapsed time is 55.440504 seconds.
Elapsed time is 55.397867 seconds.
Elapsed time is 55.446074 seconds.
Elapsed time is 55.893546 seconds.
Elapsed time is 55.523368 seconds.
Elapsed time is 56.415013 seconds.
Elapsed time is 55.770656 seconds.
Elapsed time is 56.195207 seconds.
Elapsed time is 56.213855 seconds.
Elapsed time is 56.061806 seconds.
Elapsed time is 55.998348 seconds.
Elapsed time is 56.558903 seconds.
Elapsed time is 56.285930 seconds.
Elapsed time is 56.421948 seconds.
Elapsed time is 56.328284 seconds.
Elapsed time is 56.622726 seconds.
Elapsed time is 56.623361 seconds.
Elapsed time is 56.922875 seconds.
Elapsed time is 56.797750 seconds.
Elapsed time is 56.835728 seconds.
Elapsed time is 36.916196 seconds.
Elapsed time is 37.210798 seconds.
Elapsed time is 37.386774 seconds.
Elapsed time is 38.125227 seconds.
Elapsed time is 37.096581 seconds.
Elapsed time is 37.115396 seconds.
Elapsed time is 38.040272 seconds.
Elapsed time is 37.516888 seconds.
Elapsed time is 37.254201 seconds.
Elapsed time is 38.057918 seconds.
Elapsed time is 36.982150 seconds.
Elapsed time is 38.120299 seconds.
Elapsed time is 37.463337 seconds.
Elapsed time is 36.975277 seconds.
Elapsed time is 38.329143 seconds.
Elapsed time is 38.439675 seconds.
Elapsed time is 37.671413 seconds.
Elapsed time is 37.662668 seconds.
Elapsed time is 37.774357 seconds.
Elapsed time is 37.618920 seconds.
Elapsed time is 55.971403 seconds.
Elapsed time is 55.917672 seconds.
Elapsed time is 55.991439 seconds.
Elapsed time is 56.280502 seconds.
Elapsed time is 55.516244 seconds.
Elapsed time is 56.894689 seconds.
Elapsed time is 56.064311 seconds.
Elapsed time is 55.941117 seconds.
Elapsed time is 56.548096 seconds.
Elapsed time is 56.308921 seconds.
Elapsed time is 55.854407 seconds.
Elapsed time is 56.252449 seconds.
Elapsed time is 56.321307 seconds.
Elapsed time is 56.380043 seconds.
Elapsed time is 56.052872 seconds.
Elapsed time is 56.657597 seconds.
Elapsed time is 56.636998 seconds.
Elapsed time is 56.811825 seconds.
Elapsed time is 56.759169 seconds.
Elapsed time is 56.989324 seconds.
Elapsed time is 36.851139 seconds.
Elapsed time is 36.832228 seconds.
Elapsed time is 37.208931 seconds.
Elapsed time is 37.058497 seconds.
Elapsed time is 38.089164 seconds.
Elapsed time is 37.770648 seconds.
Elapsed time is 37.072680 seconds.
Elapsed time is 37.089978 seconds.
Elapsed time is 37.254212 seconds.
Elapsed time is 36.849802 seconds.
Elapsed time is 37.531577 seconds.
Elapsed time is 37.195525 seconds.
Elapsed time is 38.297884 seconds.
Elapsed time is 38.274574 seconds.
Elapsed time is 38.179775 seconds.
Elapsed time is 37.554283 seconds.
Elapsed time is 37.705913 seconds.
Elapsed time is 37.709657 seconds.
Elapsed time is 37.550373 seconds.
Elapsed time is 37.531394 seconds.
Elapsed time is 55.135035 seconds.
Elapsed time is 55.880869 seconds.
Elapsed time is 56.009649 seconds.
Elapsed time is 55.603718 seconds.
Elapsed time is 56.023772 seconds.
Elapsed time is 56.099060 seconds.
Elapsed time is 56.571251 seconds.
Elapsed time is 56.359936 seconds.
Elapsed time is 56.444797 seconds.
Elapsed time is 56.307597 seconds.
Elapsed time is 55.722961 seconds.
Elapsed time is 57.009841 seconds.
Elapsed time is 56.463399 seconds.
Elapsed time is 56.272646 seconds.
Elapsed time is 56.783837 seconds.
Elapsed time is 56.886800 seconds.
Elapsed time is 57.433331 seconds.
Elapsed time is 57.159178 seconds.
Elapsed time is 57.050169 seconds.
Elapsed time is 57.205913 seconds.
Elapsed time is 36.575093 seconds.
Elapsed time is 36.838107 seconds.
Elapsed time is 37.071212 seconds.
Elapsed time is 36.814451 seconds.
Elapsed time is 37.969825 seconds.
Elapsed time is 37.797448 seconds.
Elapsed time is 37.241051 seconds.
Elapsed time is 36.839640 seconds.
Elapsed time is 36.918411 seconds.
Elapsed time is 36.917604 seconds.
Elapsed time is 36.796271 seconds.
Elapsed time is 36.956855 seconds.
Elapsed time is 38.067343 seconds.
Elapsed time is 37.951519 seconds.
Elapsed time is 38.411921 seconds.
Elapsed time is 37.411682 seconds.
Elapsed time is 37.433939 seconds.
Elapsed time is 37.694658 seconds.
Elapsed time is 37.409718 seconds.
Elapsed time is 37.204318 seconds.
Elapsed time is 55.236979 seconds.
Elapsed time is 55.744577 seconds.
Elapsed time is 55.853903 seconds.
Elapsed time is 55.745666 seconds.
Elapsed time is 55.773987 seconds.
Elapsed time is 55.982283 seconds.
Elapsed time is 56.095827 seconds.
Elapsed time is 57.000658 seconds.
Elapsed time is 56.280494 seconds.
Elapsed time is 56.643094 seconds.
Elapsed time is 56.570391 seconds.
Elapsed time is 56.448689 seconds.
Elapsed time is 55.917904 seconds.
Elapsed time is 56.141117 seconds.
Elapsed time is 57.672523 seconds.
Elapsed time is 56.422993 seconds.
Elapsed time is 56.331322 seconds.
Elapsed time is 57.644742 seconds.
Elapsed time is 57.996046 seconds.
Elapsed time is 57.885203 seconds.
Elapsed time is 35.985525 seconds.
Elapsed time is 36.658301 seconds.
Elapsed time is 36.959910 seconds.
Elapsed time is 36.742310 seconds.
Elapsed time is 36.786426 seconds.
Elapsed time is 37.694391 seconds.
Elapsed time is 37.743404 seconds.
Elapsed time is 36.583656 seconds.
Elapsed time is 36.784419 seconds.
Elapsed time is 36.486676 seconds.
Elapsed time is 36.537831 seconds.
Elapsed time is 36.606281 seconds.
Elapsed time is 37.838657 seconds.
Elapsed time is 37.917575 seconds.
Elapsed time is 37.588972 seconds.
Elapsed time is 37.412086 seconds.
Elapsed time is 37.467516 seconds.
Elapsed time is 37.013550 seconds.
Elapsed time is 36.846949 seconds.
Elapsed time is 37.059499 seconds.
Elapsed time is 55.307179 seconds.
Elapsed time is 55.713450 seconds.
Elapsed time is 56.163458 seconds.
Elapsed time is 56.206665 seconds.
Elapsed time is 56.254454 seconds.
Elapsed time is 56.154174 seconds.
Elapsed time is 56.238956 seconds.
Elapsed time is 56.363781 seconds.
Elapsed time is 56.652505 seconds.
Elapsed time is 56.711745 seconds.
Elapsed time is 56.668646 seconds.
Elapsed time is 56.848982 seconds.
Elapsed time is 56.312638 seconds.
Elapsed time is 56.567765 seconds.
Elapsed time is 56.626521 seconds.
Elapsed time is 56.767071 seconds.
Elapsed time is 56.461323 seconds.
Elapsed time is 57.031904 seconds.
Elapsed time is 57.467654 seconds.
Elapsed time is 58.051883 seconds.
Elapsed time is 35.097247 seconds.
Elapsed time is 36.417256 seconds.
Elapsed time is 36.621780 seconds.
Elapsed time is 36.831475 seconds.
Elapsed time is 36.441884 seconds.
Elapsed time is 36.777539 seconds.
Elapsed time is 36.472664 seconds.
Elapsed time is 36.462006 seconds.
Elapsed time is 36.276589 seconds.
Elapsed time is 36.261790 seconds.
Elapsed time is 37.640450 seconds.
Elapsed time is 37.474490 seconds.
Elapsed time is 37.869423 seconds.
Elapsed time is 37.963381 seconds.
Elapsed time is 37.329674 seconds.
Elapsed time is 37.666343 seconds.
