
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 3.96 sec
Time to generate ffwd spikes for burn-in period: 6.82 sec
Time for simulation: 148.44 min
Time to generate ffwd spikes: 1.96 sec
Time for simulation: 72.29 minElapsed time is 10.114985 seconds.
Elapsed time is 10.016720 seconds.
Elapsed time is 9.870085 seconds.
Elapsed time is 9.851634 seconds.
Elapsed time is 9.855959 seconds.
Elapsed time is 9.813607 seconds.
Elapsed time is 9.802399 seconds.
Elapsed time is 9.796872 seconds.
Elapsed time is 9.794669 seconds.
Elapsed time is 9.796577 seconds.
Elapsed time is 9.967627 seconds.
Elapsed time is 9.962071 seconds.
Elapsed time is 9.961597 seconds.
Elapsed time is 9.895333 seconds.
Elapsed time is 9.797916 seconds.
Elapsed time is 9.799127 seconds.
Elapsed time is 9.805885 seconds.
Elapsed time is 9.800044 seconds.
Elapsed time is 9.798254 seconds.
Elapsed time is 9.800401 seconds.
Elapsed time is 9.799315 seconds.
Elapsed time is 9.800243 seconds.
Elapsed time is 9.800796 seconds.
Elapsed time is 9.801660 seconds.
Elapsed time is 9.798501 seconds.
Elapsed time is 9.755809 seconds.
Elapsed time is 9.800776 seconds.
Elapsed time is 9.800933 seconds.
Elapsed time is 9.794491 seconds.
Elapsed time is 9.786857 seconds.
Elapsed time is 9.788680 seconds.
Elapsed time is 9.785091 seconds.
Elapsed time is 9.784825 seconds.
Elapsed time is 9.786349 seconds.
Elapsed time is 9.784211 seconds.
Elapsed time is 9.784334 seconds.
Elapsed time is 9.784736 seconds.
Elapsed time is 9.787031 seconds.
Elapsed time is 9.784757 seconds.
Elapsed time is 9.785752 seconds.
Elapsed time is 521.426109 seconds.
Elapsed time is 518.395771 seconds.
Elapsed time is 518.109052 seconds.
Elapsed time is 518.581311 seconds.
Elapsed time is 516.005267 seconds.
Elapsed time is 518.082746 seconds.
Elapsed time is 519.328102 seconds.
Elapsed time is 519.480450 seconds.
Elapsed time is 517.087902 seconds.
Elapsed time is 516.507217 seconds.
Elapsed time is 517.106927 seconds.
Elapsed time is 519.775581 seconds.
Elapsed time is 520.892309 seconds.
Elapsed time is 519.764940 seconds.
Elapsed time is 517.196905 seconds.
Elapsed time is 515.449282 seconds.
Elapsed time is 515.730465 seconds.
Elapsed time is 516.730306 seconds.
Elapsed time is 516.686847 seconds.
Elapsed time is 516.990723 seconds.
Elapsed time is 517.868669 seconds.
Elapsed time is 516.269833 seconds.
Elapsed time is 518.195126 seconds.
Elapsed time is 517.720504 seconds.
Elapsed time is 518.940183 seconds.
Elapsed time is 517.101885 seconds.
Elapsed time is 517.458745 seconds.
Elapsed time is 517.277887 seconds.
Elapsed time is 516.139009 seconds.
Elapsed time is 515.443347 seconds.
Elapsed time is 514.988040 seconds.
Elapsed time is 515.121084 seconds.
Elapsed time is 516.911004 seconds.
Elapsed time is 518.427860 seconds.
Elapsed time is 519.965061 seconds.
Elapsed time is 520.433595 seconds.
Elapsed time is 518.841222 seconds.
Elapsed time is 520.841949 seconds.
Elapsed time is 519.137293 seconds.
Elapsed time is 519.315863 seconds.

Mean E and I rates from sims: 9.54Hz 21.81Hz
Laser Mean E and I rates from sims: 10.38Hz 23.29Hz
Control Mean E and I rates from sims: 8.70Hz 20.34HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 55.164463 seconds.
Elapsed time is 55.341646 seconds.
Elapsed time is 57.295013 seconds.
Elapsed time is 57.454332 seconds.
Elapsed time is 56.599487 seconds.
Elapsed time is 56.634600 seconds.
Elapsed time is 57.469926 seconds.
Elapsed time is 57.177354 seconds.
Elapsed time is 56.788138 seconds.
Elapsed time is 56.750790 seconds.
Elapsed time is 57.191045 seconds.
Elapsed time is 56.798383 seconds.
Elapsed time is 55.800690 seconds.
Elapsed time is 57.687591 seconds.
Elapsed time is 56.940788 seconds.
Elapsed time is 55.960783 seconds.
Elapsed time is 58.400086 seconds.
Elapsed time is 58.729216 seconds.
Elapsed time is 58.935699 seconds.
Elapsed time is 57.827920 seconds.
Elapsed time is 36.860796 seconds.
Elapsed time is 37.156333 seconds.
Elapsed time is 36.960696 seconds.
Elapsed time is 37.381609 seconds.
Elapsed time is 37.475439 seconds.
Elapsed time is 37.565021 seconds.
Elapsed time is 37.582253 seconds.
Elapsed time is 37.310312 seconds.
Elapsed time is 37.436877 seconds.
Elapsed time is 37.476001 seconds.
Elapsed time is 37.517386 seconds.
Elapsed time is 37.728313 seconds.
Elapsed time is 37.589068 seconds.
Elapsed time is 37.299403 seconds.
Elapsed time is 37.448162 seconds.
Elapsed time is 37.304452 seconds.
Elapsed time is 37.297998 seconds.
Elapsed time is 37.116028 seconds.
Elapsed time is 36.858162 seconds.
Elapsed time is 36.848532 seconds.
Elapsed time is 55.381735 seconds.
Elapsed time is 55.446526 seconds.
Elapsed time is 55.855318 seconds.
Elapsed time is 55.947711 seconds.
Elapsed time is 55.686750 seconds.
Elapsed time is 55.464164 seconds.
Elapsed time is 55.211031 seconds.
Elapsed time is 55.407321 seconds.
Elapsed time is 56.751958 seconds.
Elapsed time is 55.808294 seconds.
Elapsed time is 55.662416 seconds.
Elapsed time is 55.277281 seconds.
Elapsed time is 55.486172 seconds.
Elapsed time is 55.444201 seconds.
Elapsed time is 55.876672 seconds.
Elapsed time is 56.535733 seconds.
Elapsed time is 57.187360 seconds.
Elapsed time is 56.520220 seconds.
Elapsed time is 56.871918 seconds.
Elapsed time is 57.651002 seconds.
Elapsed time is 37.260227 seconds.
Elapsed time is 37.236521 seconds.
Elapsed time is 37.337850 seconds.
Elapsed time is 37.511171 seconds.
Elapsed time is 37.314959 seconds.
Elapsed time is 37.474556 seconds.
Elapsed time is 37.468999 seconds.
Elapsed time is 37.440949 seconds.
Elapsed time is 37.493632 seconds.
Elapsed time is 37.485910 seconds.
Elapsed time is 37.248596 seconds.
Elapsed time is 37.439385 seconds.
Elapsed time is 37.513510 seconds.
Elapsed time is 37.343695 seconds.
Elapsed time is 37.066436 seconds.
Elapsed time is 36.871761 seconds.
Elapsed time is 36.934377 seconds.
Elapsed time is 36.344382 seconds.
Elapsed time is 36.178958 seconds.
Elapsed time is 36.224677 seconds.
Elapsed time is 55.199382 seconds.
Elapsed time is 55.758844 seconds.
Elapsed time is 55.855684 seconds.
Elapsed time is 55.692790 seconds.
Elapsed time is 55.513449 seconds.
Elapsed time is 56.027171 seconds.
Elapsed time is 55.621871 seconds.
Elapsed time is 55.475360 seconds.
Elapsed time is 55.548544 seconds.
Elapsed time is 55.663595 seconds.
Elapsed time is 56.200634 seconds.
Elapsed time is 56.591863 seconds.
Elapsed time is 56.008640 seconds.
Elapsed time is 55.489371 seconds.
Elapsed time is 55.758085 seconds.
Elapsed time is 55.896376 seconds.
Elapsed time is 56.266567 seconds.
Elapsed time is 56.045867 seconds.
Elapsed time is 57.092898 seconds.
Elapsed time is 56.772070 seconds.
Elapsed time is 37.653194 seconds.
Elapsed time is 37.117968 seconds.
Elapsed time is 37.197306 seconds.
Elapsed time is 37.312166 seconds.
Elapsed time is 37.352122 seconds.
Elapsed time is 37.359590 seconds.
Elapsed time is 37.466380 seconds.
Elapsed time is 37.607657 seconds.
Elapsed time is 37.349422 seconds.
Elapsed time is 37.428049 seconds.
Elapsed time is 37.145074 seconds.
Elapsed time is 37.518806 seconds.
Elapsed time is 37.500624 seconds.
Elapsed time is 37.299106 seconds.
Elapsed time is 37.248091 seconds.
Elapsed time is 36.970725 seconds.
Elapsed time is 36.757548 seconds.
Elapsed time is 36.495529 seconds.
Elapsed time is 36.692047 seconds.
Elapsed time is 36.820047 seconds.
Elapsed time is 55.325840 seconds.
Elapsed time is 54.754926 seconds.
Elapsed time is 55.404407 seconds.
Elapsed time is 55.962575 seconds.
Elapsed time is 55.548202 seconds.
Elapsed time is 55.937928 seconds.
Elapsed time is 55.877505 seconds.
Elapsed time is 55.976074 seconds.
Elapsed time is 55.701839 seconds.
Elapsed time is 55.622315 seconds.
Elapsed time is 55.794956 seconds.
Elapsed time is 56.184697 seconds.
Elapsed time is 55.922894 seconds.
Elapsed time is 55.766253 seconds.
Elapsed time is 56.283137 seconds.
Elapsed time is 55.356232 seconds.
Elapsed time is 56.421058 seconds.
Elapsed time is 56.523950 seconds.
Elapsed time is 56.512641 seconds.
Elapsed time is 56.768124 seconds.
Elapsed time is 37.104720 seconds.
Elapsed time is 37.117059 seconds.
Elapsed time is 37.087603 seconds.
Elapsed time is 37.027603 seconds.
Elapsed time is 37.313854 seconds.
Elapsed time is 37.154605 seconds.
Elapsed time is 37.404834 seconds.
Elapsed time is 37.203086 seconds.
Elapsed time is 37.303242 seconds.
Elapsed time is 37.150893 seconds.
Elapsed time is 37.298812 seconds.
Elapsed time is 37.291286 seconds.
Elapsed time is 37.332982 seconds.
Elapsed time is 37.178856 seconds.
Elapsed time is 37.531408 seconds.
Elapsed time is 37.489317 seconds.
Elapsed time is 36.411616 seconds.
Elapsed time is 36.400518 seconds.
Elapsed time is 36.675419 seconds.
Elapsed time is 36.195391 seconds.
Elapsed time is 54.830311 seconds.
Elapsed time is 54.892409 seconds.
Elapsed time is 55.446421 seconds.
Elapsed time is 55.787862 seconds.
Elapsed time is 56.064807 seconds.
Elapsed time is 55.680083 seconds.
Elapsed time is 55.870658 seconds.
Elapsed time is 55.683781 seconds.
Elapsed time is 55.721896 seconds.
Elapsed time is 55.904742 seconds.
Elapsed time is 55.913894 seconds.
Elapsed time is 55.913386 seconds.
Elapsed time is 56.015750 seconds.
Elapsed time is 55.928023 seconds.
Elapsed time is 55.795718 seconds.
Elapsed time is 55.969736 seconds.
Elapsed time is 56.284328 seconds.
Elapsed time is 56.988150 seconds.
Elapsed time is 56.486163 seconds.
Elapsed time is 56.664284 seconds.
Elapsed time is 36.853108 seconds.
Elapsed time is 36.969484 seconds.
Elapsed time is 36.894601 seconds.
Elapsed time is 37.025588 seconds.
Elapsed time is 37.313245 seconds.
Elapsed time is 37.112590 seconds.
Elapsed time is 36.944413 seconds.
Elapsed time is 37.092653 seconds.
Elapsed time is 37.068782 seconds.
Elapsed time is 37.075693 seconds.
Elapsed time is 37.395605 seconds.
Elapsed time is 37.421519 seconds.
Elapsed time is 37.511456 seconds.
Elapsed time is 37.410983 seconds.
Elapsed time is 37.471984 seconds.
Elapsed time is 37.543992 seconds.
Elapsed time is 36.211783 seconds.
Elapsed time is 36.029610 seconds.
Elapsed time is 36.646269 seconds.
Elapsed time is 36.322079 seconds.
Elapsed time is 55.098391 seconds.
Elapsed time is 54.969018 seconds.
Elapsed time is 55.944448 seconds.
Elapsed time is 56.085392 seconds.
Elapsed time is 55.874111 seconds.
Elapsed time is 56.275091 seconds.
Elapsed time is 55.917357 seconds.
Elapsed time is 55.775728 seconds.
Elapsed time is 56.150629 seconds.
Elapsed time is 56.172501 seconds.
Elapsed time is 55.914768 seconds.
Elapsed time is 56.015693 seconds.
Elapsed time is 55.887668 seconds.
Elapsed time is 55.902101 seconds.
Elapsed time is 55.783996 seconds.
Elapsed time is 55.842640 seconds.
Elapsed time is 56.194572 seconds.
Elapsed time is 56.597911 seconds.
Elapsed time is 56.747884 seconds.
Elapsed time is 56.481023 seconds.
Elapsed time is 36.861896 seconds.
Elapsed time is 36.812253 seconds.
Elapsed time is 36.849566 seconds.
Elapsed time is 36.975067 seconds.
Elapsed time is 37.335922 seconds.
Elapsed time is 37.027953 seconds.
Elapsed time is 37.355844 seconds.
Elapsed time is 36.941987 seconds.
Elapsed time is 37.161124 seconds.
Elapsed time is 36.947229 seconds.
Elapsed time is 36.805471 seconds.
Elapsed time is 37.334109 seconds.
Elapsed time is 37.262033 seconds.
Elapsed time is 36.278704 seconds.
Elapsed time is 37.251091 seconds.
Elapsed time is 37.441208 seconds.
Elapsed time is 37.284689 seconds.
Elapsed time is 36.199883 seconds.
Elapsed time is 36.468845 seconds.
Elapsed time is 36.446244 seconds.
Elapsed time is 55.463994 seconds.
Elapsed time is 55.366895 seconds.
Elapsed time is 55.548727 seconds.
Elapsed time is 55.757165 seconds.
Elapsed time is 56.034917 seconds.
Elapsed time is 55.998560 seconds.
Elapsed time is 55.288308 seconds.
Elapsed time is 56.184071 seconds.
Elapsed time is 56.042146 seconds.
Elapsed time is 55.756059 seconds.
Elapsed time is 55.662137 seconds.
Elapsed time is 56.056214 seconds.
Elapsed time is 56.160999 seconds.
Elapsed time is 56.215047 seconds.
Elapsed time is 56.126822 seconds.
Elapsed time is 56.404170 seconds.
Elapsed time is 56.522231 seconds.
Elapsed time is 56.705832 seconds.
Elapsed time is 55.913321 seconds.
Elapsed time is 56.698179 seconds.
Elapsed time is 36.558916 seconds.
Elapsed time is 36.644764 seconds.
Elapsed time is 36.741569 seconds.
Elapsed time is 36.995333 seconds.
Elapsed time is 37.161919 seconds.
Elapsed time is 37.390619 seconds.
Elapsed time is 36.706403 seconds.
Elapsed time is 36.784952 seconds.
Elapsed time is 36.737833 seconds.
Elapsed time is 36.758324 seconds.
Elapsed time is 36.720161 seconds.
Elapsed time is 36.160967 seconds.
Elapsed time is 37.176915 seconds.
Elapsed time is 35.842816 seconds.
Elapsed time is 37.198457 seconds.
Elapsed time is 37.324044 seconds.
