
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 4.03 sec
Time to generate ffwd spikes for burn-in period: 6.96 sec
Time for simulation: 132.79 min
Time to generate ffwd spikes: 1.98 sec
Time for simulation: 72.31 minElapsed time is 10.106443 seconds.
Elapsed time is 10.009093 seconds.
Elapsed time is 9.824942 seconds.
Elapsed time is 9.803532 seconds.
Elapsed time is 9.801647 seconds.
Elapsed time is 9.801580 seconds.
Elapsed time is 9.799666 seconds.
Elapsed time is 9.807949 seconds.
Elapsed time is 9.822239 seconds.
Elapsed time is 9.820313 seconds.
Elapsed time is 9.818032 seconds.
Elapsed time is 9.816848 seconds.
Elapsed time is 9.823696 seconds.
Elapsed time is 9.817839 seconds.
Elapsed time is 9.814417 seconds.
Elapsed time is 9.815865 seconds.
Elapsed time is 9.815575 seconds.
Elapsed time is 9.814352 seconds.
Elapsed time is 9.818443 seconds.
Elapsed time is 9.823266 seconds.
Elapsed time is 9.818780 seconds.
Elapsed time is 9.813988 seconds.
Elapsed time is 9.819241 seconds.
Elapsed time is 9.819797 seconds.
Elapsed time is 9.827930 seconds.
Elapsed time is 9.824766 seconds.
Elapsed time is 9.825849 seconds.
Elapsed time is 9.836678 seconds.
Elapsed time is 9.827815 seconds.
Elapsed time is 9.823324 seconds.
Elapsed time is 9.825472 seconds.
Elapsed time is 9.842638 seconds.
Elapsed time is 9.833901 seconds.
Elapsed time is 9.834892 seconds.
Elapsed time is 9.836453 seconds.
Elapsed time is 9.833755 seconds.
Elapsed time is 9.835720 seconds.
Elapsed time is 9.836123 seconds.
Elapsed time is 9.835060 seconds.
Elapsed time is 9.837824 seconds.
Elapsed time is 523.303311 seconds.
Elapsed time is 521.706142 seconds.
Elapsed time is 520.151026 seconds.
Elapsed time is 520.190887 seconds.
Elapsed time is 519.490586 seconds.
Elapsed time is 519.226253 seconds.
Elapsed time is 519.517244 seconds.
Elapsed time is 518.114598 seconds.
Elapsed time is 518.299098 seconds.
Elapsed time is 517.460387 seconds.
Elapsed time is 518.646246 seconds.
Elapsed time is 519.948069 seconds.
Elapsed time is 519.132656 seconds.
Elapsed time is 521.711679 seconds.
Elapsed time is 519.655887 seconds.
Elapsed time is 517.310126 seconds.
Elapsed time is 518.089469 seconds.
Elapsed time is 520.531689 seconds.
Elapsed time is 520.380216 seconds.
Elapsed time is 519.760583 seconds.
Elapsed time is 519.366273 seconds.
Elapsed time is 520.406633 seconds.
Elapsed time is 521.730538 seconds.
Elapsed time is 520.982574 seconds.
Elapsed time is 521.265105 seconds.
Elapsed time is 518.588901 seconds.
Elapsed time is 518.887985 seconds.
Elapsed time is 520.583789 seconds.
Elapsed time is 520.312708 seconds.
Elapsed time is 520.369401 seconds.
Elapsed time is 517.615443 seconds.
Elapsed time is 517.830469 seconds.
Elapsed time is 518.071210 seconds.
Elapsed time is 518.972601 seconds.
Elapsed time is 520.096612 seconds.
Elapsed time is 521.904419 seconds.
Elapsed time is 519.979447 seconds.
Elapsed time is 521.725592 seconds.
Elapsed time is 521.767076 seconds.
Elapsed time is 521.048595 seconds.

Mean E and I rates from sims: 9.56Hz 22.04Hz
Laser Mean E and I rates from sims: 10.25Hz 23.17Hz
Control Mean E and I rates from sims: 8.88Hz 20.92HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 57.198449 seconds.
Elapsed time is 56.978760 seconds.
Elapsed time is 56.638639 seconds.
Elapsed time is 55.887301 seconds.
Elapsed time is 56.291847 seconds.
Elapsed time is 56.007106 seconds.
Elapsed time is 55.736105 seconds.
Elapsed time is 57.884753 seconds.
Elapsed time is 57.757146 seconds.
Elapsed time is 57.705394 seconds.
Elapsed time is 57.763180 seconds.
Elapsed time is 57.523399 seconds.
Elapsed time is 56.671452 seconds.
Elapsed time is 56.075845 seconds.
Elapsed time is 55.837365 seconds.
Elapsed time is 55.691872 seconds.
Elapsed time is 57.073662 seconds.
Elapsed time is 57.614676 seconds.
Elapsed time is 57.605923 seconds.
Elapsed time is 57.815009 seconds.
Elapsed time is 37.441279 seconds.
Elapsed time is 37.605676 seconds.
Elapsed time is 37.540206 seconds.
Elapsed time is 37.586525 seconds.
Elapsed time is 38.081696 seconds.
Elapsed time is 38.013396 seconds.
Elapsed time is 37.554955 seconds.
Elapsed time is 37.432351 seconds.
Elapsed time is 38.011742 seconds.
Elapsed time is 38.116759 seconds.
Elapsed time is 37.732681 seconds.
Elapsed time is 37.795631 seconds.
Elapsed time is 37.814779 seconds.
Elapsed time is 38.023044 seconds.
Elapsed time is 37.503379 seconds.
Elapsed time is 38.000994 seconds.
Elapsed time is 37.916747 seconds.
Elapsed time is 37.165094 seconds.
Elapsed time is 37.168034 seconds.
Elapsed time is 37.310285 seconds.
Elapsed time is 54.682204 seconds.
Elapsed time is 55.416394 seconds.
Elapsed time is 55.349488 seconds.
Elapsed time is 55.619312 seconds.
Elapsed time is 55.456198 seconds.
Elapsed time is 56.463073 seconds.
Elapsed time is 56.608734 seconds.
Elapsed time is 55.525317 seconds.
Elapsed time is 55.940862 seconds.
Elapsed time is 55.601204 seconds.
Elapsed time is 55.349301 seconds.
Elapsed time is 56.907715 seconds.
Elapsed time is 55.997580 seconds.
Elapsed time is 56.388735 seconds.
Elapsed time is 55.625478 seconds.
Elapsed time is 56.782142 seconds.
Elapsed time is 56.398888 seconds.
Elapsed time is 57.289454 seconds.
Elapsed time is 56.728224 seconds.
Elapsed time is 56.784627 seconds.
Elapsed time is 37.230125 seconds.
Elapsed time is 37.370886 seconds.
Elapsed time is 37.753096 seconds.
Elapsed time is 37.810285 seconds.
Elapsed time is 37.555437 seconds.
Elapsed time is 37.501507 seconds.
Elapsed time is 37.769547 seconds.
Elapsed time is 37.753383 seconds.
Elapsed time is 37.625519 seconds.
Elapsed time is 37.209974 seconds.
Elapsed time is 37.502222 seconds.
Elapsed time is 37.662366 seconds.
Elapsed time is 37.863029 seconds.
Elapsed time is 37.917177 seconds.
Elapsed time is 37.858322 seconds.
Elapsed time is 37.814347 seconds.
Elapsed time is 37.855531 seconds.
Elapsed time is 36.570635 seconds.
Elapsed time is 37.233055 seconds.
Elapsed time is 37.202108 seconds.
Elapsed time is 55.315567 seconds.
Elapsed time is 55.643925 seconds.
Elapsed time is 55.910035 seconds.
Elapsed time is 55.556589 seconds.
Elapsed time is 55.379607 seconds.
Elapsed time is 55.983813 seconds.
Elapsed time is 55.979659 seconds.
Elapsed time is 55.198602 seconds.
Elapsed time is 55.913825 seconds.
Elapsed time is 55.985330 seconds.
Elapsed time is 56.296621 seconds.
Elapsed time is 56.300701 seconds.
Elapsed time is 56.092066 seconds.
Elapsed time is 56.283334 seconds.
Elapsed time is 56.204355 seconds.
Elapsed time is 56.221844 seconds.
Elapsed time is 56.093364 seconds.
Elapsed time is 56.282255 seconds.
Elapsed time is 56.670444 seconds.
Elapsed time is 56.620952 seconds.
Elapsed time is 37.412352 seconds.
Elapsed time is 37.545104 seconds.
Elapsed time is 37.649803 seconds.
Elapsed time is 37.550679 seconds.
Elapsed time is 37.547611 seconds.
Elapsed time is 37.468338 seconds.
Elapsed time is 37.527495 seconds.
Elapsed time is 37.630264 seconds.
Elapsed time is 37.573327 seconds.
Elapsed time is 37.665243 seconds.
Elapsed time is 37.570674 seconds.
Elapsed time is 37.669753 seconds.
Elapsed time is 37.822109 seconds.
Elapsed time is 37.634327 seconds.
Elapsed time is 36.713299 seconds.
Elapsed time is 37.637360 seconds.
Elapsed time is 38.233612 seconds.
Elapsed time is 38.118822 seconds.
Elapsed time is 37.257251 seconds.
Elapsed time is 37.242760 seconds.
Elapsed time is 55.483941 seconds.
Elapsed time is 55.679288 seconds.
Elapsed time is 55.518512 seconds.
Elapsed time is 55.302070 seconds.
Elapsed time is 55.358987 seconds.
Elapsed time is 55.549168 seconds.
Elapsed time is 55.375519 seconds.
Elapsed time is 55.655860 seconds.
Elapsed time is 55.452912 seconds.
Elapsed time is 56.228990 seconds.
Elapsed time is 56.216238 seconds.
Elapsed time is 56.699844 seconds.
Elapsed time is 55.879756 seconds.
Elapsed time is 56.093413 seconds.
Elapsed time is 56.369264 seconds.
Elapsed time is 55.880765 seconds.
Elapsed time is 56.526751 seconds.
Elapsed time is 56.413826 seconds.
Elapsed time is 56.617459 seconds.
Elapsed time is 56.074678 seconds.
Elapsed time is 37.248645 seconds.
Elapsed time is 37.587392 seconds.
Elapsed time is 37.499765 seconds.
Elapsed time is 37.595808 seconds.
Elapsed time is 37.777793 seconds.
Elapsed time is 37.548777 seconds.
Elapsed time is 37.480333 seconds.
Elapsed time is 37.641369 seconds.
Elapsed time is 37.691646 seconds.
Elapsed time is 37.786834 seconds.
Elapsed time is 36.477771 seconds.
Elapsed time is 37.603777 seconds.
Elapsed time is 37.744441 seconds.
Elapsed time is 37.857979 seconds.
Elapsed time is 37.981817 seconds.
Elapsed time is 37.735512 seconds.
Elapsed time is 37.926968 seconds.
Elapsed time is 37.699434 seconds.
Elapsed time is 37.319138 seconds.
Elapsed time is 37.183217 seconds.
Elapsed time is 54.979450 seconds.
Elapsed time is 55.258447 seconds.
Elapsed time is 55.237222 seconds.
Elapsed time is 55.463924 seconds.
Elapsed time is 55.429784 seconds.
Elapsed time is 55.116761 seconds.
Elapsed time is 55.933400 seconds.
Elapsed time is 56.006189 seconds.
Elapsed time is 55.954489 seconds.
Elapsed time is 55.986833 seconds.
Elapsed time is 56.128799 seconds.
Elapsed time is 55.744464 seconds.
Elapsed time is 55.989100 seconds.
Elapsed time is 55.770990 seconds.
Elapsed time is 56.009838 seconds.
Elapsed time is 55.815442 seconds.
Elapsed time is 55.915971 seconds.
Elapsed time is 55.775557 seconds.
Elapsed time is 55.579071 seconds.
Elapsed time is 56.206187 seconds.
Elapsed time is 36.912435 seconds.
Elapsed time is 37.224651 seconds.
Elapsed time is 37.476851 seconds.
Elapsed time is 37.399378 seconds.
Elapsed time is 37.249981 seconds.
Elapsed time is 37.459685 seconds.
Elapsed time is 37.313912 seconds.
Elapsed time is 37.629787 seconds.
Elapsed time is 37.437070 seconds.
Elapsed time is 36.540395 seconds.
Elapsed time is 37.862373 seconds.
Elapsed time is 37.642761 seconds.
Elapsed time is 37.834989 seconds.
Elapsed time is 37.982402 seconds.
Elapsed time is 37.801344 seconds.
Elapsed time is 37.698509 seconds.
Elapsed time is 38.080946 seconds.
Elapsed time is 37.924994 seconds.
Elapsed time is 37.740701 seconds.
Elapsed time is 37.282969 seconds.
Elapsed time is 55.396546 seconds.
Elapsed time is 55.616556 seconds.
Elapsed time is 56.078196 seconds.
Elapsed time is 55.233481 seconds.
Elapsed time is 55.518282 seconds.
Elapsed time is 56.061061 seconds.
Elapsed time is 56.101210 seconds.
Elapsed time is 56.571821 seconds.
Elapsed time is 55.998095 seconds.
Elapsed time is 55.941576 seconds.
Elapsed time is 55.751263 seconds.
Elapsed time is 56.066062 seconds.
Elapsed time is 55.881068 seconds.
Elapsed time is 55.685859 seconds.
Elapsed time is 55.777824 seconds.
Elapsed time is 56.038729 seconds.
Elapsed time is 55.645310 seconds.
Elapsed time is 55.906376 seconds.
Elapsed time is 55.279679 seconds.
Elapsed time is 55.801353 seconds.
Elapsed time is 36.992964 seconds.
Elapsed time is 37.340135 seconds.
Elapsed time is 37.126438 seconds.
Elapsed time is 37.174299 seconds.
Elapsed time is 37.299803 seconds.
Elapsed time is 37.045413 seconds.
Elapsed time is 37.247383 seconds.
Elapsed time is 37.216008 seconds.
Elapsed time is 37.009684 seconds.
Elapsed time is 36.792678 seconds.
Elapsed time is 37.726248 seconds.
Elapsed time is 37.848397 seconds.
Elapsed time is 37.866328 seconds.
Elapsed time is 37.887646 seconds.
Elapsed time is 37.927366 seconds.
Elapsed time is 37.998072 seconds.
Elapsed time is 37.974059 seconds.
Elapsed time is 37.947002 seconds.
Elapsed time is 37.889840 seconds.
Elapsed time is 37.397644 seconds.
Elapsed time is 55.217773 seconds.
Elapsed time is 55.692343 seconds.
Elapsed time is 55.671518 seconds.
Elapsed time is 56.228608 seconds.
Elapsed time is 56.325110 seconds.
Elapsed time is 55.810018 seconds.
Elapsed time is 56.466920 seconds.
Elapsed time is 56.985484 seconds.
Elapsed time is 55.495247 seconds.
Elapsed time is 57.092359 seconds.
Elapsed time is 56.873045 seconds.
Elapsed time is 55.668897 seconds.
Elapsed time is 55.706005 seconds.
Elapsed time is 56.069186 seconds.
Elapsed time is 56.150797 seconds.
Elapsed time is 56.010132 seconds.
Elapsed time is 55.837852 seconds.
Elapsed time is 56.062918 seconds.
Elapsed time is 56.226150 seconds.
Elapsed time is 55.502340 seconds.
Elapsed time is 36.384602 seconds.
Elapsed time is 37.054542 seconds.
Elapsed time is 37.032092 seconds.
Elapsed time is 37.192827 seconds.
Elapsed time is 37.027971 seconds.
Elapsed time is 36.992168 seconds.
Elapsed time is 36.903744 seconds.
Elapsed time is 36.655718 seconds.
Elapsed time is 36.710331 seconds.
Elapsed time is 36.437851 seconds.
Elapsed time is 37.629495 seconds.
Elapsed time is 37.429972 seconds.
Elapsed time is 37.738632 seconds.
Elapsed time is 37.752544 seconds.
Elapsed time is 37.853787 seconds.
Elapsed time is 37.993656 seconds.
