
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 3.38 sec
Time to generate ffwd spikes for burn-in period: 5.61 sec
Time for simulation: 133.09 min
Time to generate ffwd spikes: 1.98 sec
Time for simulation: 74.14 minElapsed time is 10.220281 seconds.
Elapsed time is 10.162068 seconds.
Elapsed time is 10.009441 seconds.
Elapsed time is 9.983269 seconds.
Elapsed time is 9.983099 seconds.
Elapsed time is 9.983852 seconds.
Elapsed time is 9.986188 seconds.
Elapsed time is 9.991830 seconds.
Elapsed time is 9.994258 seconds.
Elapsed time is 9.996803 seconds.
Elapsed time is 9.988004 seconds.
Elapsed time is 9.992448 seconds.
Elapsed time is 9.988996 seconds.
Elapsed time is 9.989071 seconds.
Elapsed time is 9.988876 seconds.
Elapsed time is 9.989504 seconds.
Elapsed time is 10.006996 seconds.
Elapsed time is 10.011175 seconds.
Elapsed time is 10.004018 seconds.
Elapsed time is 10.008721 seconds.
Elapsed time is 9.962863 seconds.
Elapsed time is 9.964764 seconds.
Elapsed time is 9.960943 seconds.
Elapsed time is 9.958149 seconds.
Elapsed time is 9.958666 seconds.
Elapsed time is 9.962445 seconds.
Elapsed time is 9.964121 seconds.
Elapsed time is 9.968219 seconds.
Elapsed time is 9.961620 seconds.
Elapsed time is 9.960976 seconds.
Elapsed time is 9.961044 seconds.
Elapsed time is 9.962409 seconds.
Elapsed time is 9.957776 seconds.
Elapsed time is 9.963239 seconds.
Elapsed time is 9.961053 seconds.
Elapsed time is 9.966962 seconds.
Elapsed time is 9.956791 seconds.
Elapsed time is 9.956966 seconds.
Elapsed time is 9.957375 seconds.
Elapsed time is 9.957643 seconds.
Elapsed time is 526.321733 seconds.
Elapsed time is 522.443487 seconds.
Elapsed time is 522.549971 seconds.
Elapsed time is 523.959722 seconds.
Elapsed time is 524.242979 seconds.
Elapsed time is 522.644523 seconds.
Elapsed time is 522.957445 seconds.
Elapsed time is 524.374329 seconds.
Elapsed time is 522.902121 seconds.
Elapsed time is 523.582267 seconds.
Elapsed time is 522.611816 seconds.
Elapsed time is 522.022663 seconds.
Elapsed time is 521.391769 seconds.
Elapsed time is 521.698738 seconds.
Elapsed time is 524.859400 seconds.
Elapsed time is 524.534859 seconds.
Elapsed time is 523.843654 seconds.
Elapsed time is 526.463544 seconds.
Elapsed time is 525.911304 seconds.
Elapsed time is 526.054111 seconds.
Elapsed time is 524.628930 seconds.
Elapsed time is 525.226933 seconds.
Elapsed time is 526.867991 seconds.
Elapsed time is 524.342748 seconds.
Elapsed time is 524.151535 seconds.
Elapsed time is 525.066195 seconds.
Elapsed time is 524.173099 seconds.
Elapsed time is 524.375107 seconds.
Elapsed time is 526.031429 seconds.
Elapsed time is 525.382351 seconds.
Elapsed time is 525.572714 seconds.
Elapsed time is 527.324169 seconds.
Elapsed time is 524.991940 seconds.
Elapsed time is 526.218595 seconds.
Elapsed time is 525.777825 seconds.
Elapsed time is 525.784948 seconds.
Elapsed time is 524.547902 seconds.
Elapsed time is 527.254435 seconds.
Elapsed time is 527.404078 seconds.
Elapsed time is 529.902721 seconds.

Mean E and I rates from sims: 9.55Hz 21.83Hz
Laser Mean E and I rates from sims: 10.41Hz 23.35Hz
Control Mean E and I rates from sims: 8.68Hz 20.31HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 56.771331 seconds.
Elapsed time is 57.019396 seconds.
Elapsed time is 57.130251 seconds.
Elapsed time is 56.535176 seconds.
Elapsed time is 56.509218 seconds.
Elapsed time is 58.353548 seconds.
Elapsed time is 57.382358 seconds.
Elapsed time is 57.536961 seconds.
Elapsed time is 56.488232 seconds.
Elapsed time is 58.140303 seconds.
Elapsed time is 58.498208 seconds.
Elapsed time is 57.636816 seconds.
Elapsed time is 58.948576 seconds.
Elapsed time is 58.876888 seconds.
Elapsed time is 57.935979 seconds.
Elapsed time is 57.921325 seconds.
Elapsed time is 57.724011 seconds.
Elapsed time is 57.509190 seconds.
Elapsed time is 57.358918 seconds.
Elapsed time is 58.605101 seconds.
Elapsed time is 38.305213 seconds.
Elapsed time is 38.322503 seconds.
Elapsed time is 38.845495 seconds.
Elapsed time is 38.468219 seconds.
Elapsed time is 38.493624 seconds.
Elapsed time is 38.406296 seconds.
Elapsed time is 38.846273 seconds.
Elapsed time is 38.350631 seconds.
Elapsed time is 38.452553 seconds.
Elapsed time is 38.656130 seconds.
Elapsed time is 38.911135 seconds.
Elapsed time is 38.953336 seconds.
Elapsed time is 38.458459 seconds.
Elapsed time is 38.808267 seconds.
Elapsed time is 38.369892 seconds.
Elapsed time is 38.820773 seconds.
Elapsed time is 37.963377 seconds.
Elapsed time is 38.692558 seconds.
Elapsed time is 38.352611 seconds.
Elapsed time is 38.866218 seconds.
Elapsed time is 55.823787 seconds.
Elapsed time is 55.569061 seconds.
Elapsed time is 55.645676 seconds.
Elapsed time is 56.216710 seconds.
Elapsed time is 56.044295 seconds.
Elapsed time is 56.061344 seconds.
Elapsed time is 56.473345 seconds.
Elapsed time is 56.409300 seconds.
Elapsed time is 56.889023 seconds.
Elapsed time is 56.683441 seconds.
Elapsed time is 55.905858 seconds.
Elapsed time is 56.603529 seconds.
Elapsed time is 56.345260 seconds.
Elapsed time is 56.150769 seconds.
Elapsed time is 57.095909 seconds.
Elapsed time is 56.640424 seconds.
Elapsed time is 56.577234 seconds.
Elapsed time is 57.142168 seconds.
Elapsed time is 57.174043 seconds.
Elapsed time is 57.387122 seconds.
Elapsed time is 38.577688 seconds.
Elapsed time is 38.486201 seconds.
Elapsed time is 38.525982 seconds.
Elapsed time is 38.564837 seconds.
Elapsed time is 38.805004 seconds.
Elapsed time is 38.478184 seconds.
Elapsed time is 38.809950 seconds.
Elapsed time is 38.505415 seconds.
Elapsed time is 38.628477 seconds.
Elapsed time is 38.727397 seconds.
Elapsed time is 38.769441 seconds.
Elapsed time is 38.737103 seconds.
Elapsed time is 38.229195 seconds.
Elapsed time is 37.741979 seconds.
Elapsed time is 37.854147 seconds.
Elapsed time is 38.139610 seconds.
Elapsed time is 38.457112 seconds.
Elapsed time is 38.209911 seconds.
Elapsed time is 38.445633 seconds.
Elapsed time is 38.425962 seconds.
Elapsed time is 56.054935 seconds.
Elapsed time is 55.924170 seconds.
Elapsed time is 55.718959 seconds.
Elapsed time is 55.658768 seconds.
Elapsed time is 55.857698 seconds.
Elapsed time is 55.849008 seconds.
Elapsed time is 56.279633 seconds.
Elapsed time is 56.399680 seconds.
Elapsed time is 56.651375 seconds.
Elapsed time is 56.618512 seconds.
Elapsed time is 56.311550 seconds.
Elapsed time is 56.143085 seconds.
Elapsed time is 56.155367 seconds.
Elapsed time is 56.760538 seconds.
Elapsed time is 56.379121 seconds.
Elapsed time is 56.566836 seconds.
Elapsed time is 56.786971 seconds.
Elapsed time is 56.988701 seconds.
Elapsed time is 57.019835 seconds.
Elapsed time is 57.021321 seconds.
Elapsed time is 38.455439 seconds.
Elapsed time is 38.543119 seconds.
Elapsed time is 38.586089 seconds.
Elapsed time is 38.735705 seconds.
Elapsed time is 38.365783 seconds.
Elapsed time is 38.591995 seconds.
Elapsed time is 38.436810 seconds.
Elapsed time is 38.582277 seconds.
Elapsed time is 38.432321 seconds.
Elapsed time is 38.564446 seconds.
Elapsed time is 38.660639 seconds.
Elapsed time is 38.165439 seconds.
Elapsed time is 37.919283 seconds.
Elapsed time is 37.846206 seconds.
Elapsed time is 38.664672 seconds.
Elapsed time is 38.559416 seconds.
Elapsed time is 38.111292 seconds.
Elapsed time is 38.233733 seconds.
Elapsed time is 38.883023 seconds.
Elapsed time is 38.392912 seconds.
Elapsed time is 55.766681 seconds.
Elapsed time is 55.712546 seconds.
Elapsed time is 55.654238 seconds.
Elapsed time is 56.029069 seconds.
Elapsed time is 56.689999 seconds.
Elapsed time is 56.989049 seconds.
Elapsed time is 56.416120 seconds.
Elapsed time is 56.800138 seconds.
Elapsed time is 56.577625 seconds.
Elapsed time is 56.304905 seconds.
Elapsed time is 56.470318 seconds.
Elapsed time is 56.478508 seconds.
Elapsed time is 56.537495 seconds.
Elapsed time is 56.513766 seconds.
Elapsed time is 57.053888 seconds.
Elapsed time is 56.997441 seconds.
Elapsed time is 56.644722 seconds.
Elapsed time is 56.822184 seconds.
Elapsed time is 56.598247 seconds.
Elapsed time is 56.831663 seconds.
Elapsed time is 38.341160 seconds.
Elapsed time is 38.285676 seconds.
Elapsed time is 38.560636 seconds.
Elapsed time is 38.448177 seconds.
Elapsed time is 38.384447 seconds.
Elapsed time is 38.410241 seconds.
Elapsed time is 38.619559 seconds.
Elapsed time is 38.542143 seconds.
Elapsed time is 38.588686 seconds.
Elapsed time is 38.464333 seconds.
Elapsed time is 38.377697 seconds.
Elapsed time is 38.088638 seconds.
Elapsed time is 38.748864 seconds.
Elapsed time is 37.774441 seconds.
Elapsed time is 37.786665 seconds.
Elapsed time is 38.488756 seconds.
Elapsed time is 38.251914 seconds.
Elapsed time is 38.261788 seconds.
Elapsed time is 38.227623 seconds.
Elapsed time is 38.304706 seconds.
Elapsed time is 55.732338 seconds.
Elapsed time is 55.809287 seconds.
Elapsed time is 55.206974 seconds.
Elapsed time is 56.383528 seconds.
Elapsed time is 56.086243 seconds.
Elapsed time is 56.150513 seconds.
Elapsed time is 56.813622 seconds.
Elapsed time is 56.843910 seconds.
Elapsed time is 56.727350 seconds.
Elapsed time is 56.679892 seconds.
Elapsed time is 56.573874 seconds.
Elapsed time is 56.835447 seconds.
Elapsed time is 56.739927 seconds.
Elapsed time is 56.651341 seconds.
Elapsed time is 56.668351 seconds.
Elapsed time is 56.521964 seconds.
Elapsed time is 56.988573 seconds.
Elapsed time is 56.941498 seconds.
Elapsed time is 56.886784 seconds.
Elapsed time is 56.895533 seconds.
Elapsed time is 38.208744 seconds.
Elapsed time is 38.062793 seconds.
Elapsed time is 38.289084 seconds.
Elapsed time is 38.201677 seconds.
Elapsed time is 38.363283 seconds.
Elapsed time is 38.214737 seconds.
Elapsed time is 38.515136 seconds.
Elapsed time is 38.566721 seconds.
Elapsed time is 38.769269 seconds.
Elapsed time is 38.811970 seconds.
Elapsed time is 38.043056 seconds.
Elapsed time is 37.569301 seconds.
Elapsed time is 37.688816 seconds.
Elapsed time is 37.965730 seconds.
Elapsed time is 38.818967 seconds.
Elapsed time is 38.608632 seconds.
Elapsed time is 38.384665 seconds.
Elapsed time is 38.195190 seconds.
Elapsed time is 38.199685 seconds.
Elapsed time is 38.120030 seconds.
Elapsed time is 56.049540 seconds.
Elapsed time is 56.765097 seconds.
Elapsed time is 56.697462 seconds.
Elapsed time is 56.974486 seconds.
Elapsed time is 56.559679 seconds.
Elapsed time is 56.898833 seconds.
Elapsed time is 56.517907 seconds.
Elapsed time is 56.895766 seconds.
Elapsed time is 56.997886 seconds.
Elapsed time is 57.617202 seconds.
Elapsed time is 56.908457 seconds.
Elapsed time is 57.070942 seconds.
Elapsed time is 56.718844 seconds.
Elapsed time is 57.502369 seconds.
Elapsed time is 57.598586 seconds.
Elapsed time is 56.868255 seconds.
Elapsed time is 57.287524 seconds.
Elapsed time is 57.303140 seconds.
Elapsed time is 57.382694 seconds.
Elapsed time is 57.593645 seconds.
Elapsed time is 38.075331 seconds.
Elapsed time is 38.078420 seconds.
Elapsed time is 38.049900 seconds.
Elapsed time is 38.303706 seconds.
Elapsed time is 38.084822 seconds.
Elapsed time is 38.032557 seconds.
Elapsed time is 38.575214 seconds.
Elapsed time is 37.637744 seconds.
Elapsed time is 38.636284 seconds.
Elapsed time is 38.615951 seconds.
Elapsed time is 38.638419 seconds.
Elapsed time is 37.761827 seconds.
Elapsed time is 37.610924 seconds.
Elapsed time is 37.564682 seconds.
Elapsed time is 38.772439 seconds.
Elapsed time is 38.489538 seconds.
Elapsed time is 38.217918 seconds.
Elapsed time is 38.037082 seconds.
Elapsed time is 38.227547 seconds.
Elapsed time is 38.252306 seconds.
Elapsed time is 55.901944 seconds.
Elapsed time is 56.435493 seconds.
Elapsed time is 55.883498 seconds.
Elapsed time is 56.541017 seconds.
Elapsed time is 56.437156 seconds.
Elapsed time is 56.509211 seconds.
Elapsed time is 56.826787 seconds.
Elapsed time is 56.885535 seconds.
Elapsed time is 56.666193 seconds.
Elapsed time is 56.722758 seconds.
Elapsed time is 56.678046 seconds.
Elapsed time is 56.371430 seconds.
Elapsed time is 56.410202 seconds.
Elapsed time is 57.084976 seconds.
Elapsed time is 56.865781 seconds.
Elapsed time is 56.273586 seconds.
Elapsed time is 56.797165 seconds.
Elapsed time is 56.887488 seconds.
Elapsed time is 56.983599 seconds.
Elapsed time is 56.878786 seconds.
Elapsed time is 37.990309 seconds.
Elapsed time is 37.945809 seconds.
Elapsed time is 38.082826 seconds.
Elapsed time is 37.979860 seconds.
Elapsed time is 38.156618 seconds.
Elapsed time is 38.036162 seconds.
Elapsed time is 37.707877 seconds.
Elapsed time is 37.516896 seconds.
Elapsed time is 38.579945 seconds.
Elapsed time is 37.464807 seconds.
Elapsed time is 37.558740 seconds.
Elapsed time is 38.718901 seconds.
Elapsed time is 38.728654 seconds.
Elapsed time is 38.729348 seconds.
Elapsed time is 38.752367 seconds.
Elapsed time is 38.524461 seconds.
