
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 3.22 sec
Time to generate ffwd spikes for burn-in period: 5.34 sec
Time for simulation: 128.99 min
Time to generate ffwd spikes: 1.97 sec
Time for simulation: 71.68 minElapsed time is 10.015702 seconds.
Elapsed time is 9.949943 seconds.
Elapsed time is 9.784723 seconds.
Elapsed time is 9.766601 seconds.
Elapsed time is 9.766882 seconds.
Elapsed time is 9.764121 seconds.
Elapsed time is 9.764453 seconds.
Elapsed time is 9.770932 seconds.
Elapsed time is 9.775149 seconds.
Elapsed time is 9.726839 seconds.
Elapsed time is 9.715402 seconds.
Elapsed time is 9.708445 seconds.
Elapsed time is 9.708747 seconds.
Elapsed time is 9.709578 seconds.
Elapsed time is 9.710120 seconds.
Elapsed time is 9.712522 seconds.
Elapsed time is 9.702041 seconds.
Elapsed time is 9.698664 seconds.
Elapsed time is 9.695180 seconds.
Elapsed time is 9.694290 seconds.
Elapsed time is 9.700135 seconds.
Elapsed time is 9.697018 seconds.
Elapsed time is 9.695318 seconds.
Elapsed time is 9.697639 seconds.
Elapsed time is 9.699185 seconds.
Elapsed time is 9.697857 seconds.
Elapsed time is 9.698735 seconds.
Elapsed time is 9.697895 seconds.
Elapsed time is 9.698246 seconds.
Elapsed time is 9.705472 seconds.
Elapsed time is 9.663635 seconds.
Elapsed time is 9.665698 seconds.
Elapsed time is 9.666255 seconds.
Elapsed time is 9.663356 seconds.
Elapsed time is 9.663258 seconds.
Elapsed time is 9.663287 seconds.
Elapsed time is 9.661679 seconds.
Elapsed time is 9.666335 seconds.
Elapsed time is 9.666205 seconds.
Elapsed time is 9.666996 seconds.
Elapsed time is 513.039116 seconds.
Elapsed time is 511.595995 seconds.
Elapsed time is 510.378708 seconds.
Elapsed time is 509.468951 seconds.
Elapsed time is 510.881614 seconds.
Elapsed time is 510.297530 seconds.
Elapsed time is 509.233450 seconds.
Elapsed time is 509.380671 seconds.
Elapsed time is 509.477206 seconds.
Elapsed time is 509.091624 seconds.
Elapsed time is 507.076512 seconds.
Elapsed time is 505.377579 seconds.
Elapsed time is 507.067447 seconds.
Elapsed time is 508.604754 seconds.
Elapsed time is 507.531566 seconds.
Elapsed time is 506.493426 seconds.
Elapsed time is 507.056081 seconds.
Elapsed time is 506.261777 seconds.
Elapsed time is 507.472569 seconds.
Elapsed time is 507.101514 seconds.
Elapsed time is 508.590972 seconds.
Elapsed time is 509.209877 seconds.
Elapsed time is 510.581513 seconds.
Elapsed time is 512.031357 seconds.
Elapsed time is 511.586879 seconds.
Elapsed time is 513.127074 seconds.
Elapsed time is 514.111851 seconds.
Elapsed time is 511.339978 seconds.
Elapsed time is 512.380708 seconds.
Elapsed time is 512.436809 seconds.
Elapsed time is 516.207316 seconds.
Elapsed time is 515.771056 seconds.
Elapsed time is 513.592567 seconds.
Elapsed time is 514.226604 seconds.
Elapsed time is 512.862672 seconds.
Elapsed time is 512.262658 seconds.
Elapsed time is 515.991901 seconds.
Elapsed time is 516.594534 seconds.
Elapsed time is 515.888564 seconds.
Elapsed time is 514.987689 seconds.

Mean E and I rates from sims: 9.49Hz 21.87Hz
Laser Mean E and I rates from sims: 10.35Hz 23.44Hz
Control Mean E and I rates from sims: 8.63Hz 20.30HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 56.437078 seconds.
Elapsed time is 56.666520 seconds.
Elapsed time is 57.147283 seconds.
Elapsed time is 57.889933 seconds.
Elapsed time is 57.648347 seconds.
Elapsed time is 57.719052 seconds.
Elapsed time is 56.783102 seconds.
Elapsed time is 57.450258 seconds.
Elapsed time is 56.617110 seconds.
Elapsed time is 58.604761 seconds.
Elapsed time is 57.748904 seconds.
Elapsed time is 57.389438 seconds.
Elapsed time is 57.559767 seconds.
Elapsed time is 57.827608 seconds.
Elapsed time is 57.312278 seconds.
Elapsed time is 57.685988 seconds.
Elapsed time is 57.507818 seconds.
Elapsed time is 57.560977 seconds.
Elapsed time is 59.275860 seconds.
Elapsed time is 57.711140 seconds.
Elapsed time is 37.243621 seconds.
Elapsed time is 37.064450 seconds.
Elapsed time is 37.590396 seconds.
Elapsed time is 37.583080 seconds.
Elapsed time is 37.546412 seconds.
Elapsed time is 37.447602 seconds.
Elapsed time is 38.237854 seconds.
Elapsed time is 38.323166 seconds.
Elapsed time is 37.781198 seconds.
Elapsed time is 38.359599 seconds.
Elapsed time is 37.549454 seconds.
Elapsed time is 37.380907 seconds.
Elapsed time is 38.647237 seconds.
Elapsed time is 38.544882 seconds.
Elapsed time is 38.640801 seconds.
Elapsed time is 38.258928 seconds.
Elapsed time is 36.970538 seconds.
Elapsed time is 38.518620 seconds.
Elapsed time is 38.410099 seconds.
Elapsed time is 38.343978 seconds.
Elapsed time is 55.672404 seconds.
Elapsed time is 55.708968 seconds.
Elapsed time is 55.624307 seconds.
Elapsed time is 56.249610 seconds.
Elapsed time is 56.694157 seconds.
Elapsed time is 55.575510 seconds.
Elapsed time is 55.773440 seconds.
Elapsed time is 55.606847 seconds.
Elapsed time is 56.701430 seconds.
Elapsed time is 56.894182 seconds.
Elapsed time is 57.038952 seconds.
Elapsed time is 56.053869 seconds.
Elapsed time is 57.164812 seconds.
Elapsed time is 56.774223 seconds.
Elapsed time is 57.176959 seconds.
Elapsed time is 57.306910 seconds.
Elapsed time is 56.958154 seconds.
Elapsed time is 56.834146 seconds.
Elapsed time is 57.772771 seconds.
Elapsed time is 57.445600 seconds.
Elapsed time is 37.263196 seconds.
Elapsed time is 37.206183 seconds.
Elapsed time is 37.842843 seconds.
Elapsed time is 37.437736 seconds.
Elapsed time is 37.675810 seconds.
Elapsed time is 37.433171 seconds.
Elapsed time is 37.537972 seconds.
Elapsed time is 37.593458 seconds.
Elapsed time is 38.346919 seconds.
Elapsed time is 38.094707 seconds.
Elapsed time is 37.034515 seconds.
Elapsed time is 37.165225 seconds.
Elapsed time is 38.398388 seconds.
Elapsed time is 39.325947 seconds.
Elapsed time is 38.224601 seconds.
Elapsed time is 38.424650 seconds.
Elapsed time is 38.319615 seconds.
Elapsed time is 38.012996 seconds.
Elapsed time is 38.112854 seconds.
Elapsed time is 38.315149 seconds.
Elapsed time is 55.414242 seconds.
Elapsed time is 55.829988 seconds.
Elapsed time is 56.092469 seconds.
Elapsed time is 56.568522 seconds.
Elapsed time is 55.780731 seconds.
Elapsed time is 55.716330 seconds.
Elapsed time is 55.848511 seconds.
Elapsed time is 55.716107 seconds.
Elapsed time is 56.222784 seconds.
Elapsed time is 56.647686 seconds.
Elapsed time is 56.574722 seconds.
Elapsed time is 57.284084 seconds.
Elapsed time is 56.416677 seconds.
Elapsed time is 56.496324 seconds.
Elapsed time is 56.128372 seconds.
Elapsed time is 57.050324 seconds.
Elapsed time is 56.718852 seconds.
Elapsed time is 58.573024 seconds.
Elapsed time is 56.992497 seconds.
Elapsed time is 57.200216 seconds.
Elapsed time is 37.098378 seconds.
Elapsed time is 37.150107 seconds.
Elapsed time is 37.406039 seconds.
Elapsed time is 37.560152 seconds.
Elapsed time is 37.526000 seconds.
Elapsed time is 37.595235 seconds.
Elapsed time is 37.528850 seconds.
Elapsed time is 37.458549 seconds.
Elapsed time is 36.488608 seconds.
Elapsed time is 36.930963 seconds.
Elapsed time is 38.527973 seconds.
Elapsed time is 38.061394 seconds.
Elapsed time is 38.255818 seconds.
Elapsed time is 38.316639 seconds.
Elapsed time is 38.428103 seconds.
Elapsed time is 38.164622 seconds.
Elapsed time is 37.967277 seconds.
Elapsed time is 38.256299 seconds.
Elapsed time is 37.933747 seconds.
Elapsed time is 38.161929 seconds.
Elapsed time is 55.174481 seconds.
Elapsed time is 56.016472 seconds.
Elapsed time is 55.831769 seconds.
Elapsed time is 55.589867 seconds.
Elapsed time is 56.352095 seconds.
Elapsed time is 56.249226 seconds.
Elapsed time is 56.223850 seconds.
Elapsed time is 56.132722 seconds.
Elapsed time is 55.843036 seconds.
Elapsed time is 56.943376 seconds.
Elapsed time is 56.320079 seconds.
Elapsed time is 57.069069 seconds.
Elapsed time is 55.959312 seconds.
Elapsed time is 57.107246 seconds.
Elapsed time is 56.523347 seconds.
Elapsed time is 57.718297 seconds.
Elapsed time is 56.784416 seconds.
Elapsed time is 57.005387 seconds.
Elapsed time is 57.040861 seconds.
Elapsed time is 57.138197 seconds.
Elapsed time is 36.895287 seconds.
Elapsed time is 37.053153 seconds.
Elapsed time is 37.353606 seconds.
Elapsed time is 37.295893 seconds.
Elapsed time is 37.354621 seconds.
Elapsed time is 37.334147 seconds.
Elapsed time is 37.427484 seconds.
Elapsed time is 37.447526 seconds.
Elapsed time is 36.996492 seconds.
Elapsed time is 36.228127 seconds.
Elapsed time is 37.981384 seconds.
Elapsed time is 38.373318 seconds.
Elapsed time is 38.302421 seconds.
Elapsed time is 38.408472 seconds.
Elapsed time is 38.456062 seconds.
Elapsed time is 37.988126 seconds.
Elapsed time is 37.972669 seconds.
Elapsed time is 37.998718 seconds.
Elapsed time is 37.964125 seconds.
Elapsed time is 38.297737 seconds.
Elapsed time is 55.003133 seconds.
Elapsed time is 55.243301 seconds.
Elapsed time is 55.747549 seconds.
Elapsed time is 55.873480 seconds.
Elapsed time is 55.890700 seconds.
Elapsed time is 56.032641 seconds.
Elapsed time is 55.703380 seconds.
Elapsed time is 55.729523 seconds.
Elapsed time is 55.172926 seconds.
Elapsed time is 56.706194 seconds.
Elapsed time is 56.476035 seconds.
Elapsed time is 56.575226 seconds.
Elapsed time is 56.545963 seconds.
Elapsed time is 57.048341 seconds.
Elapsed time is 56.880236 seconds.
Elapsed time is 56.492542 seconds.
Elapsed time is 56.887194 seconds.
Elapsed time is 57.122875 seconds.
Elapsed time is 57.672664 seconds.
Elapsed time is 57.356785 seconds.
Elapsed time is 36.601613 seconds.
Elapsed time is 37.064423 seconds.
Elapsed time is 37.266222 seconds.
Elapsed time is 37.302865 seconds.
Elapsed time is 37.333578 seconds.
Elapsed time is 37.305314 seconds.
Elapsed time is 37.347663 seconds.
Elapsed time is 37.365527 seconds.
Elapsed time is 37.336519 seconds.
Elapsed time is 36.173778 seconds.
Elapsed time is 37.834387 seconds.
Elapsed time is 38.221910 seconds.
Elapsed time is 38.184797 seconds.
Elapsed time is 38.247477 seconds.
Elapsed time is 38.315596 seconds.
Elapsed time is 38.119631 seconds.
Elapsed time is 37.992752 seconds.
Elapsed time is 37.744336 seconds.
Elapsed time is 37.860051 seconds.
Elapsed time is 37.862444 seconds.
Elapsed time is 54.829089 seconds.
Elapsed time is 55.262369 seconds.
Elapsed time is 55.871572 seconds.
Elapsed time is 55.736985 seconds.
Elapsed time is 56.046756 seconds.
Elapsed time is 56.116512 seconds.
Elapsed time is 55.628601 seconds.
Elapsed time is 56.352620 seconds.
Elapsed time is 56.340008 seconds.
Elapsed time is 56.369598 seconds.
Elapsed time is 56.482379 seconds.
Elapsed time is 56.514997 seconds.
Elapsed time is 56.664327 seconds.
Elapsed time is 56.526170 seconds.
Elapsed time is 56.624944 seconds.
Elapsed time is 56.096922 seconds.
Elapsed time is 57.308651 seconds.
Elapsed time is 57.148942 seconds.
Elapsed time is 57.920687 seconds.
Elapsed time is 57.370125 seconds.
Elapsed time is 35.982536 seconds.
Elapsed time is 36.524119 seconds.
Elapsed time is 37.121683 seconds.
Elapsed time is 36.947245 seconds.
Elapsed time is 37.077351 seconds.
Elapsed time is 36.928253 seconds.
Elapsed time is 37.083416 seconds.
Elapsed time is 37.174153 seconds.
Elapsed time is 37.062378 seconds.
Elapsed time is 36.242996 seconds.
Elapsed time is 37.872501 seconds.
Elapsed time is 37.994724 seconds.
Elapsed time is 38.128762 seconds.
Elapsed time is 38.239625 seconds.
Elapsed time is 38.266498 seconds.
Elapsed time is 37.991067 seconds.
Elapsed time is 37.845307 seconds.
Elapsed time is 37.556459 seconds.
Elapsed time is 37.429807 seconds.
Elapsed time is 37.576712 seconds.
Elapsed time is 55.133670 seconds.
Elapsed time is 55.066105 seconds.
Elapsed time is 55.435264 seconds.
Elapsed time is 55.458039 seconds.
Elapsed time is 55.615082 seconds.
Elapsed time is 55.576341 seconds.
Elapsed time is 55.556232 seconds.
Elapsed time is 55.824347 seconds.
Elapsed time is 55.810854 seconds.
Elapsed time is 56.118250 seconds.
Elapsed time is 55.882722 seconds.
Elapsed time is 56.427300 seconds.
Elapsed time is 56.672875 seconds.
Elapsed time is 56.461189 seconds.
Elapsed time is 56.788971 seconds.
Elapsed time is 57.262963 seconds.
Elapsed time is 56.307430 seconds.
Elapsed time is 57.226924 seconds.
Elapsed time is 57.178911 seconds.
Elapsed time is 57.390809 seconds.
Elapsed time is 35.223919 seconds.
Elapsed time is 36.339337 seconds.
Elapsed time is 36.892635 seconds.
Elapsed time is 36.950756 seconds.
Elapsed time is 36.881413 seconds.
Elapsed time is 36.797885 seconds.
Elapsed time is 37.226171 seconds.
Elapsed time is 36.883082 seconds.
Elapsed time is 36.817914 seconds.
Elapsed time is 36.152339 seconds.
Elapsed time is 37.368399 seconds.
Elapsed time is 38.089460 seconds.
Elapsed time is 38.134272 seconds.
Elapsed time is 37.948556 seconds.
Elapsed time is 37.950137 seconds.
Elapsed time is 38.002275 seconds.
