
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 4.07 sec
Time to generate ffwd spikes for burn-in period: 6.89 sec
Time for simulation: 220.82 min
Time to generate ffwd spikes: 1.94 sec
Time for simulation: 73.75 minElapsed time is 10.161624 seconds.
Elapsed time is 10.062503 seconds.
Elapsed time is 9.911194 seconds.
Elapsed time is 9.894380 seconds.
Elapsed time is 9.895243 seconds.
Elapsed time is 9.904769 seconds.
Elapsed time is 9.897022 seconds.
Elapsed time is 9.893855 seconds.
Elapsed time is 9.893053 seconds.
Elapsed time is 9.893152 seconds.
Elapsed time is 9.900623 seconds.
Elapsed time is 9.842595 seconds.
Elapsed time is 9.851380 seconds.
Elapsed time is 9.825683 seconds.
Elapsed time is 9.825130 seconds.
Elapsed time is 9.830907 seconds.
Elapsed time is 9.838606 seconds.
Elapsed time is 9.898695 seconds.
Elapsed time is 9.865238 seconds.
Elapsed time is 9.858191 seconds.
Elapsed time is 9.870453 seconds.
Elapsed time is 9.859290 seconds.
Elapsed time is 9.859524 seconds.
Elapsed time is 9.855455 seconds.
Elapsed time is 9.825500 seconds.
Elapsed time is 9.825666 seconds.
Elapsed time is 9.824762 seconds.
Elapsed time is 9.824188 seconds.
Elapsed time is 9.827959 seconds.
Elapsed time is 9.846728 seconds.
Elapsed time is 9.839812 seconds.
Elapsed time is 9.849419 seconds.
Elapsed time is 9.835617 seconds.
Elapsed time is 9.833425 seconds.
Elapsed time is 9.835702 seconds.
Elapsed time is 9.817687 seconds.
Elapsed time is 9.818365 seconds.
Elapsed time is 9.832675 seconds.
Elapsed time is 9.828296 seconds.
Elapsed time is 9.824129 seconds.
Elapsed time is 521.431808 seconds.
Elapsed time is 521.084062 seconds.
Elapsed time is 521.329905 seconds.
Elapsed time is 519.486765 seconds.
Elapsed time is 521.597381 seconds.
Elapsed time is 524.512256 seconds.
Elapsed time is 520.527098 seconds.
Elapsed time is 522.030907 seconds.
Elapsed time is 521.862062 seconds.
Elapsed time is 519.390361 seconds.
Elapsed time is 522.196834 seconds.
Elapsed time is 521.059237 seconds.
Elapsed time is 523.293402 seconds.
Elapsed time is 521.603986 seconds.
Elapsed time is 523.670206 seconds.
Elapsed time is 524.244142 seconds.
Elapsed time is 523.513281 seconds.
Elapsed time is 523.742503 seconds.
Elapsed time is 523.160860 seconds.
Elapsed time is 523.845682 seconds.
Elapsed time is 523.349521 seconds.
Elapsed time is 523.619769 seconds.
Elapsed time is 523.739503 seconds.
Elapsed time is 522.175053 seconds.
Elapsed time is 522.337951 seconds.
Elapsed time is 524.148198 seconds.
Elapsed time is 523.695420 seconds.
Elapsed time is 524.326745 seconds.
Elapsed time is 523.510134 seconds.
Elapsed time is 524.075802 seconds.
Elapsed time is 525.353230 seconds.
Elapsed time is 524.903963 seconds.
Elapsed time is 525.544830 seconds.
Elapsed time is 523.377016 seconds.
Elapsed time is 523.956068 seconds.
Elapsed time is 525.046601 seconds.
Elapsed time is 525.263224 seconds.
Elapsed time is 526.362037 seconds.
Elapsed time is 526.311831 seconds.
Elapsed time is 526.569603 seconds.

Mean E and I rates from sims: 9.51Hz 21.85Hz
Laser Mean E and I rates from sims: 10.43Hz 23.50Hz
Control Mean E and I rates from sims: 8.60Hz 20.20HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 57.110001 seconds.
Elapsed time is 57.361044 seconds.
Elapsed time is 57.637954 seconds.
Elapsed time is 57.476612 seconds.
Elapsed time is 57.088191 seconds.
Elapsed time is 57.365412 seconds.
Elapsed time is 57.127906 seconds.
Elapsed time is 57.010502 seconds.
Elapsed time is 57.350251 seconds.
Elapsed time is 56.729163 seconds.
Elapsed time is 57.929052 seconds.
Elapsed time is 57.844048 seconds.
Elapsed time is 58.177720 seconds.
Elapsed time is 57.563213 seconds.
Elapsed time is 58.076452 seconds.
Elapsed time is 57.499809 seconds.
Elapsed time is 57.351340 seconds.
Elapsed time is 58.725758 seconds.
Elapsed time is 58.523734 seconds.
Elapsed time is 58.042296 seconds.
Elapsed time is 38.119964 seconds.
Elapsed time is 38.412812 seconds.
Elapsed time is 38.236968 seconds.
Elapsed time is 38.423369 seconds.
Elapsed time is 38.430280 seconds.
Elapsed time is 38.840415 seconds.
Elapsed time is 38.338368 seconds.
Elapsed time is 38.383335 seconds.
Elapsed time is 38.348718 seconds.
Elapsed time is 38.551027 seconds.
Elapsed time is 38.657617 seconds.
Elapsed time is 38.357337 seconds.
Elapsed time is 38.594888 seconds.
Elapsed time is 38.304048 seconds.
Elapsed time is 38.515581 seconds.
Elapsed time is 38.361437 seconds.
Elapsed time is 38.149095 seconds.
Elapsed time is 38.209466 seconds.
Elapsed time is 38.149601 seconds.
Elapsed time is 38.233941 seconds.
Elapsed time is 55.927447 seconds.
Elapsed time is 55.989637 seconds.
Elapsed time is 56.291314 seconds.
Elapsed time is 56.268320 seconds.
Elapsed time is 56.469790 seconds.
Elapsed time is 56.115076 seconds.
Elapsed time is 56.859382 seconds.
Elapsed time is 56.840935 seconds.
Elapsed time is 56.996900 seconds.
Elapsed time is 56.910913 seconds.
Elapsed time is 56.186988 seconds.
Elapsed time is 57.121966 seconds.
Elapsed time is 56.647870 seconds.
Elapsed time is 56.147321 seconds.
Elapsed time is 56.804902 seconds.
Elapsed time is 56.953110 seconds.
Elapsed time is 56.849365 seconds.
Elapsed time is 56.697078 seconds.
Elapsed time is 57.488962 seconds.
Elapsed time is 57.916279 seconds.
Elapsed time is 38.326740 seconds.
Elapsed time is 38.081500 seconds.
Elapsed time is 38.351065 seconds.
Elapsed time is 38.471116 seconds.
Elapsed time is 38.235286 seconds.
Elapsed time is 38.087276 seconds.
Elapsed time is 38.714940 seconds.
Elapsed time is 38.617072 seconds.
Elapsed time is 38.603949 seconds.
Elapsed time is 38.330332 seconds.
Elapsed time is 38.556275 seconds.
Elapsed time is 38.344351 seconds.
Elapsed time is 38.301578 seconds.
Elapsed time is 38.119749 seconds.
Elapsed time is 38.155987 seconds.
Elapsed time is 38.257885 seconds.
Elapsed time is 38.311284 seconds.
Elapsed time is 38.074781 seconds.
Elapsed time is 37.839127 seconds.
Elapsed time is 37.757693 seconds.
Elapsed time is 55.701597 seconds.
Elapsed time is 56.515034 seconds.
Elapsed time is 56.111539 seconds.
Elapsed time is 56.607227 seconds.
Elapsed time is 57.118098 seconds.
Elapsed time is 56.421748 seconds.
Elapsed time is 57.101862 seconds.
Elapsed time is 56.702115 seconds.
Elapsed time is 56.915213 seconds.
Elapsed time is 57.118597 seconds.
Elapsed time is 56.699617 seconds.
Elapsed time is 56.611075 seconds.
Elapsed time is 56.585948 seconds.
Elapsed time is 56.456832 seconds.
Elapsed time is 57.142440 seconds.
Elapsed time is 57.007974 seconds.
Elapsed time is 57.159404 seconds.
Elapsed time is 57.193506 seconds.
Elapsed time is 57.354432 seconds.
Elapsed time is 57.042892 seconds.
Elapsed time is 37.800061 seconds.
Elapsed time is 37.896309 seconds.
Elapsed time is 38.288706 seconds.
Elapsed time is 38.118132 seconds.
Elapsed time is 38.596935 seconds.
Elapsed time is 38.551290 seconds.
Elapsed time is 38.407025 seconds.
Elapsed time is 38.518885 seconds.
Elapsed time is 38.402723 seconds.
Elapsed time is 38.431753 seconds.
Elapsed time is 38.544480 seconds.
Elapsed time is 38.248249 seconds.
Elapsed time is 38.262971 seconds.
Elapsed time is 37.923873 seconds.
Elapsed time is 38.529409 seconds.
Elapsed time is 37.820784 seconds.
Elapsed time is 38.165423 seconds.
Elapsed time is 37.929138 seconds.
Elapsed time is 38.104006 seconds.
Elapsed time is 37.811221 seconds.
Elapsed time is 55.930195 seconds.
Elapsed time is 56.458016 seconds.
Elapsed time is 56.385969 seconds.
Elapsed time is 56.001272 seconds.
Elapsed time is 56.563600 seconds.
Elapsed time is 56.058085 seconds.
Elapsed time is 56.008488 seconds.
Elapsed time is 57.169770 seconds.
Elapsed time is 57.039330 seconds.
Elapsed time is 56.793832 seconds.
Elapsed time is 56.664069 seconds.
Elapsed time is 56.644875 seconds.
Elapsed time is 56.478079 seconds.
Elapsed time is 56.321772 seconds.
Elapsed time is 56.406428 seconds.
Elapsed time is 56.877054 seconds.
Elapsed time is 57.338593 seconds.
Elapsed time is 57.220650 seconds.
Elapsed time is 57.260157 seconds.
Elapsed time is 57.412780 seconds.
Elapsed time is 38.014159 seconds.
Elapsed time is 37.897105 seconds.
Elapsed time is 38.141907 seconds.
Elapsed time is 38.476833 seconds.
Elapsed time is 38.201515 seconds.
Elapsed time is 38.467362 seconds.
Elapsed time is 38.336605 seconds.
Elapsed time is 38.325041 seconds.
Elapsed time is 38.208925 seconds.
Elapsed time is 38.503871 seconds.
Elapsed time is 38.317159 seconds.
Elapsed time is 38.552173 seconds.
Elapsed time is 38.033175 seconds.
Elapsed time is 38.017990 seconds.
Elapsed time is 38.005317 seconds.
Elapsed time is 37.809945 seconds.
Elapsed time is 38.003715 seconds.
Elapsed time is 38.127594 seconds.
Elapsed time is 37.892410 seconds.
Elapsed time is 38.208407 seconds.
Elapsed time is 56.050948 seconds.
Elapsed time is 56.003335 seconds.
Elapsed time is 55.981160 seconds.
Elapsed time is 56.684463 seconds.
Elapsed time is 56.878470 seconds.
Elapsed time is 56.770757 seconds.
Elapsed time is 56.684731 seconds.
Elapsed time is 56.590928 seconds.
Elapsed time is 56.670635 seconds.
Elapsed time is 56.642947 seconds.
Elapsed time is 56.836405 seconds.
Elapsed time is 56.633076 seconds.
Elapsed time is 56.775942 seconds.
Elapsed time is 56.525720 seconds.
Elapsed time is 56.660163 seconds.
Elapsed time is 56.612353 seconds.
Elapsed time is 56.904344 seconds.
Elapsed time is 56.877617 seconds.
Elapsed time is 56.919177 seconds.
Elapsed time is 57.406785 seconds.
Elapsed time is 37.780085 seconds.
Elapsed time is 37.428436 seconds.
Elapsed time is 37.974025 seconds.
Elapsed time is 38.155978 seconds.
Elapsed time is 38.093971 seconds.
Elapsed time is 38.204150 seconds.
Elapsed time is 38.050100 seconds.
Elapsed time is 38.284037 seconds.
Elapsed time is 38.543251 seconds.
Elapsed time is 38.234864 seconds.
Elapsed time is 38.163046 seconds.
Elapsed time is 37.997475 seconds.
Elapsed time is 37.920099 seconds.
Elapsed time is 37.977034 seconds.
Elapsed time is 37.899715 seconds.
Elapsed time is 38.359521 seconds.
Elapsed time is 37.976464 seconds.
Elapsed time is 37.830123 seconds.
Elapsed time is 37.797528 seconds.
Elapsed time is 37.639885 seconds.
Elapsed time is 56.003635 seconds.
Elapsed time is 56.155800 seconds.
Elapsed time is 55.936700 seconds.
Elapsed time is 56.500665 seconds.
Elapsed time is 56.738864 seconds.
Elapsed time is 56.593180 seconds.
Elapsed time is 55.931682 seconds.
Elapsed time is 56.767127 seconds.
Elapsed time is 56.726449 seconds.
Elapsed time is 56.943567 seconds.
Elapsed time is 56.829237 seconds.
Elapsed time is 57.048180 seconds.
Elapsed time is 56.676562 seconds.
Elapsed time is 56.990419 seconds.
Elapsed time is 57.019516 seconds.
Elapsed time is 57.112619 seconds.
Elapsed time is 56.605860 seconds.
Elapsed time is 57.203035 seconds.
Elapsed time is 57.321050 seconds.
Elapsed time is 57.185439 seconds.
Elapsed time is 37.514849 seconds.
Elapsed time is 37.248335 seconds.
Elapsed time is 37.668131 seconds.
Elapsed time is 38.660927 seconds.
Elapsed time is 38.003286 seconds.
Elapsed time is 38.105639 seconds.
Elapsed time is 38.076023 seconds.
Elapsed time is 38.218605 seconds.
Elapsed time is 38.260555 seconds.
Elapsed time is 38.263268 seconds.
Elapsed time is 38.036429 seconds.
Elapsed time is 38.369887 seconds.
Elapsed time is 37.682543 seconds.
Elapsed time is 37.972620 seconds.
Elapsed time is 37.785529 seconds.
Elapsed time is 37.580960 seconds.
Elapsed time is 37.948682 seconds.
Elapsed time is 37.927323 seconds.
Elapsed time is 37.687338 seconds.
Elapsed time is 37.853328 seconds.
Elapsed time is 55.624081 seconds.
Elapsed time is 56.160683 seconds.
Elapsed time is 55.864921 seconds.
Elapsed time is 56.246371 seconds.
Elapsed time is 56.300732 seconds.
Elapsed time is 56.071992 seconds.
Elapsed time is 56.248240 seconds.
Elapsed time is 56.440336 seconds.
Elapsed time is 56.246711 seconds.
Elapsed time is 57.049913 seconds.
Elapsed time is 57.076365 seconds.
Elapsed time is 56.859699 seconds.
Elapsed time is 57.174224 seconds.
Elapsed time is 56.716462 seconds.
Elapsed time is 56.783437 seconds.
Elapsed time is 57.011137 seconds.
Elapsed time is 56.830950 seconds.
Elapsed time is 57.484108 seconds.
Elapsed time is 57.642311 seconds.
Elapsed time is 57.302811 seconds.
Elapsed time is 37.542166 seconds.
Elapsed time is 36.403287 seconds.
Elapsed time is 37.784056 seconds.
Elapsed time is 37.864676 seconds.
Elapsed time is 37.847481 seconds.
Elapsed time is 38.024485 seconds.
Elapsed time is 38.019194 seconds.
Elapsed time is 37.769408 seconds.
Elapsed time is 37.646190 seconds.
Elapsed time is 37.895972 seconds.
Elapsed time is 37.931836 seconds.
Elapsed time is 37.549879 seconds.
Elapsed time is 37.312424 seconds.
Elapsed time is 38.013549 seconds.
Elapsed time is 38.240722 seconds.
Elapsed time is 38.146955 seconds.
