
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 4.04 sec
Time to generate ffwd spikes for burn-in period: 6.94 sec
Time for simulation: 216.77 min
Time to generate ffwd spikes: 2.30 sec
Time for simulation: 102.74 minElapsed time is 10.073530 seconds.
Elapsed time is 9.996585 seconds.
Elapsed time is 9.844774 seconds.
Elapsed time is 9.826152 seconds.
Elapsed time is 9.824974 seconds.
Elapsed time is 9.824468 seconds.
Elapsed time is 9.827175 seconds.
Elapsed time is 9.828978 seconds.
Elapsed time is 9.834631 seconds.
Elapsed time is 9.830357 seconds.
Elapsed time is 9.828623 seconds.
Elapsed time is 9.827284 seconds.
Elapsed time is 9.823382 seconds.
Elapsed time is 9.824591 seconds.
Elapsed time is 9.823682 seconds.
Elapsed time is 9.822663 seconds.
Elapsed time is 9.824828 seconds.
Elapsed time is 9.822068 seconds.
Elapsed time is 9.823900 seconds.
Elapsed time is 9.802356 seconds.
Elapsed time is 9.775366 seconds.
Elapsed time is 9.773292 seconds.
Elapsed time is 9.775104 seconds.
Elapsed time is 9.774096 seconds.
Elapsed time is 9.774296 seconds.
Elapsed time is 9.773791 seconds.
Elapsed time is 9.772122 seconds.
Elapsed time is 9.774183 seconds.
Elapsed time is 9.773482 seconds.
Elapsed time is 9.776416 seconds.
Elapsed time is 9.775073 seconds.
Elapsed time is 9.775433 seconds.
Elapsed time is 9.776277 seconds.
Elapsed time is 9.775018 seconds.
Elapsed time is 9.774760 seconds.
Elapsed time is 9.778351 seconds.
Elapsed time is 9.775067 seconds.
Elapsed time is 9.777560 seconds.
Elapsed time is 9.776221 seconds.
Elapsed time is 9.772461 seconds.
Elapsed time is 521.853648 seconds.
Elapsed time is 519.881402 seconds.
Elapsed time is 520.143321 seconds.
Elapsed time is 516.876629 seconds.
Elapsed time is 517.682408 seconds.
Elapsed time is 516.533833 seconds.
Elapsed time is 517.548878 seconds.
Elapsed time is 516.802000 seconds.
Elapsed time is 517.421688 seconds.
Elapsed time is 519.232586 seconds.
Elapsed time is 519.704741 seconds.
Elapsed time is 518.806769 seconds.
Elapsed time is 518.392175 seconds.
Elapsed time is 518.330157 seconds.
Elapsed time is 518.021117 seconds.
Elapsed time is 518.067742 seconds.
Elapsed time is 517.826923 seconds.
Elapsed time is 518.084593 seconds.
Elapsed time is 519.164170 seconds.
Elapsed time is 518.379386 seconds.
Elapsed time is 517.639698 seconds.
Elapsed time is 517.664566 seconds.
Elapsed time is 517.804113 seconds.
Elapsed time is 519.208810 seconds.
Elapsed time is 517.611484 seconds.
Elapsed time is 518.092726 seconds.
Elapsed time is 517.328232 seconds.
Elapsed time is 515.834271 seconds.
Elapsed time is 516.736555 seconds.
Elapsed time is 517.720068 seconds.
Elapsed time is 517.096471 seconds.
Elapsed time is 516.480824 seconds.
Elapsed time is 516.617695 seconds.
Elapsed time is 517.411443 seconds.
Elapsed time is 519.027742 seconds.
Elapsed time is 518.051538 seconds.
Elapsed time is 519.266046 seconds.
Elapsed time is 518.140873 seconds.
Elapsed time is 519.991909 seconds.
Elapsed time is 519.447477 seconds.

Mean E and I rates from sims: 9.53Hz 21.79Hz
Laser Mean E and I rates from sims: 10.49Hz 23.57Hz
Control Mean E and I rates from sims: 8.57Hz 20.01HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 56.203638 seconds.
Elapsed time is 56.677109 seconds.
Elapsed time is 56.852819 seconds.
Elapsed time is 56.723051 seconds.
Elapsed time is 56.468338 seconds.
Elapsed time is 56.250664 seconds.
Elapsed time is 55.577777 seconds.
Elapsed time is 57.974555 seconds.
Elapsed time is 57.209410 seconds.
Elapsed time is 56.777867 seconds.
Elapsed time is 56.330036 seconds.
Elapsed time is 57.367610 seconds.
Elapsed time is 57.751197 seconds.
Elapsed time is 56.827210 seconds.
Elapsed time is 57.096343 seconds.
Elapsed time is 56.756454 seconds.
Elapsed time is 56.842168 seconds.
Elapsed time is 56.938229 seconds.
Elapsed time is 56.570866 seconds.
Elapsed time is 57.193794 seconds.
Elapsed time is 37.287509 seconds.
Elapsed time is 37.210131 seconds.
Elapsed time is 37.878763 seconds.
Elapsed time is 37.162886 seconds.
Elapsed time is 37.556056 seconds.
Elapsed time is 37.334799 seconds.
Elapsed time is 37.342941 seconds.
Elapsed time is 37.469998 seconds.
Elapsed time is 37.603184 seconds.
Elapsed time is 37.796403 seconds.
Elapsed time is 37.585452 seconds.
Elapsed time is 37.631004 seconds.
Elapsed time is 37.750001 seconds.
Elapsed time is 37.525262 seconds.
Elapsed time is 37.571419 seconds.
Elapsed time is 37.479076 seconds.
Elapsed time is 37.252068 seconds.
Elapsed time is 37.330602 seconds.
Elapsed time is 37.698696 seconds.
Elapsed time is 37.497917 seconds.
Elapsed time is 55.144471 seconds.
Elapsed time is 55.374077 seconds.
Elapsed time is 55.551343 seconds.
Elapsed time is 54.895186 seconds.
Elapsed time is 55.050574 seconds.
Elapsed time is 55.819910 seconds.
Elapsed time is 55.779126 seconds.
Elapsed time is 55.618189 seconds.
Elapsed time is 55.264378 seconds.
Elapsed time is 55.371099 seconds.
Elapsed time is 55.118476 seconds.
Elapsed time is 55.118112 seconds.
Elapsed time is 56.124895 seconds.
Elapsed time is 56.050284 seconds.
Elapsed time is 56.119787 seconds.
Elapsed time is 55.574109 seconds.
Elapsed time is 55.929945 seconds.
Elapsed time is 56.023668 seconds.
Elapsed time is 55.901109 seconds.
Elapsed time is 57.382738 seconds.
Elapsed time is 37.478243 seconds.
Elapsed time is 37.676746 seconds.
Elapsed time is 37.372680 seconds.
Elapsed time is 37.856966 seconds.
Elapsed time is 37.451349 seconds.
Elapsed time is 37.623224 seconds.
Elapsed time is 37.291729 seconds.
Elapsed time is 37.548250 seconds.
Elapsed time is 37.531869 seconds.
Elapsed time is 37.634025 seconds.
Elapsed time is 37.304474 seconds.
Elapsed time is 37.585110 seconds.
Elapsed time is 37.393403 seconds.
Elapsed time is 37.153172 seconds.
Elapsed time is 37.333252 seconds.
Elapsed time is 37.480174 seconds.
Elapsed time is 37.106587 seconds.
Elapsed time is 37.268143 seconds.
Elapsed time is 36.933724 seconds.
Elapsed time is 37.154367 seconds.
Elapsed time is 55.223253 seconds.
Elapsed time is 54.936864 seconds.
Elapsed time is 55.259010 seconds.
Elapsed time is 55.270213 seconds.
Elapsed time is 55.870871 seconds.
Elapsed time is 55.120232 seconds.
Elapsed time is 55.615209 seconds.
Elapsed time is 55.838803 seconds.
Elapsed time is 55.092309 seconds.
Elapsed time is 55.014453 seconds.
Elapsed time is 56.191283 seconds.
Elapsed time is 55.270814 seconds.
Elapsed time is 55.564880 seconds.
Elapsed time is 55.598540 seconds.
Elapsed time is 55.271973 seconds.
Elapsed time is 55.178960 seconds.
Elapsed time is 57.147728 seconds.
Elapsed time is 56.379880 seconds.
Elapsed time is 56.267884 seconds.
Elapsed time is 56.361866 seconds.
Elapsed time is 37.459498 seconds.
Elapsed time is 37.897186 seconds.
Elapsed time is 37.699492 seconds.
Elapsed time is 37.475863 seconds.
Elapsed time is 37.832486 seconds.
Elapsed time is 37.786467 seconds.
Elapsed time is 37.437217 seconds.
Elapsed time is 37.611764 seconds.
Elapsed time is 37.518030 seconds.
Elapsed time is 37.459081 seconds.
Elapsed time is 37.444758 seconds.
Elapsed time is 37.243736 seconds.
Elapsed time is 37.620874 seconds.
Elapsed time is 37.235419 seconds.
Elapsed time is 37.369904 seconds.
Elapsed time is 37.353287 seconds.
Elapsed time is 37.067838 seconds.
Elapsed time is 36.890689 seconds.
Elapsed time is 37.083136 seconds.
Elapsed time is 37.298100 seconds.
Elapsed time is 54.991614 seconds.
Elapsed time is 55.108696 seconds.
Elapsed time is 55.235306 seconds.
Elapsed time is 55.446462 seconds.
Elapsed time is 55.175856 seconds.
Elapsed time is 54.667908 seconds.
Elapsed time is 55.693045 seconds.
Elapsed time is 55.365184 seconds.
Elapsed time is 55.920674 seconds.
Elapsed time is 55.676034 seconds.
Elapsed time is 55.870363 seconds.
Elapsed time is 55.837115 seconds.
Elapsed time is 55.935335 seconds.
Elapsed time is 55.372235 seconds.
Elapsed time is 55.399584 seconds.
Elapsed time is 55.706476 seconds.
Elapsed time is 56.159942 seconds.
Elapsed time is 56.072264 seconds.
Elapsed time is 56.850075 seconds.
Elapsed time is 56.431973 seconds.
Elapsed time is 37.409116 seconds.
Elapsed time is 37.802465 seconds.
Elapsed time is 37.498093 seconds.
Elapsed time is 37.507615 seconds.
Elapsed time is 37.435979 seconds.
Elapsed time is 37.397042 seconds.
Elapsed time is 37.439568 seconds.
Elapsed time is 37.679247 seconds.
Elapsed time is 37.331167 seconds.
Elapsed time is 37.318249 seconds.
Elapsed time is 37.346771 seconds.
Elapsed time is 37.522328 seconds.
Elapsed time is 37.543734 seconds.
Elapsed time is 37.344657 seconds.
Elapsed time is 37.038477 seconds.
Elapsed time is 37.011924 seconds.
Elapsed time is 36.953474 seconds.
Elapsed time is 37.193083 seconds.
Elapsed time is 36.749014 seconds.
Elapsed time is 36.754208 seconds.
Elapsed time is 54.777039 seconds.
Elapsed time is 55.513693 seconds.
Elapsed time is 55.575966 seconds.
Elapsed time is 55.865884 seconds.
Elapsed time is 55.840108 seconds.
Elapsed time is 55.127591 seconds.
Elapsed time is 56.039583 seconds.
Elapsed time is 55.891995 seconds.
Elapsed time is 54.820285 seconds.
Elapsed time is 55.805080 seconds.
Elapsed time is 55.624645 seconds.
Elapsed time is 55.726872 seconds.
Elapsed time is 55.665035 seconds.
Elapsed time is 55.548679 seconds.
Elapsed time is 55.867565 seconds.
Elapsed time is 56.433420 seconds.
Elapsed time is 56.526430 seconds.
Elapsed time is 56.305700 seconds.
Elapsed time is 56.515489 seconds.
Elapsed time is 56.354390 seconds.
Elapsed time is 37.176458 seconds.
Elapsed time is 37.595258 seconds.
Elapsed time is 37.575275 seconds.
Elapsed time is 37.600278 seconds.
Elapsed time is 37.439758 seconds.
Elapsed time is 37.661112 seconds.
Elapsed time is 37.363841 seconds.
Elapsed time is 37.364040 seconds.
Elapsed time is 37.416064 seconds.
Elapsed time is 37.420716 seconds.
Elapsed time is 37.361726 seconds.
Elapsed time is 37.282412 seconds.
Elapsed time is 37.426286 seconds.
Elapsed time is 37.448409 seconds.
Elapsed time is 37.324947 seconds.
Elapsed time is 36.928615 seconds.
Elapsed time is 36.820085 seconds.
Elapsed time is 36.730245 seconds.
Elapsed time is 36.914006 seconds.
Elapsed time is 36.776226 seconds.
Elapsed time is 55.056815 seconds.
Elapsed time is 55.331169 seconds.
Elapsed time is 55.204272 seconds.
Elapsed time is 55.358344 seconds.
Elapsed time is 55.259980 seconds.
Elapsed time is 55.288114 seconds.
Elapsed time is 54.551585 seconds.
Elapsed time is 55.628852 seconds.
Elapsed time is 55.845405 seconds.
Elapsed time is 55.888041 seconds.
Elapsed time is 55.545477 seconds.
Elapsed time is 55.593348 seconds.
Elapsed time is 55.691932 seconds.
Elapsed time is 55.899655 seconds.
Elapsed time is 55.503531 seconds.
Elapsed time is 55.719269 seconds.
Elapsed time is 55.910362 seconds.
Elapsed time is 56.265883 seconds.
Elapsed time is 56.384353 seconds.
Elapsed time is 56.108609 seconds.
Elapsed time is 37.136182 seconds.
Elapsed time is 37.655012 seconds.
Elapsed time is 37.335614 seconds.
Elapsed time is 37.394780 seconds.
Elapsed time is 37.533853 seconds.
Elapsed time is 37.445246 seconds.
Elapsed time is 37.613157 seconds.
Elapsed time is 37.264581 seconds.
Elapsed time is 37.872560 seconds.
Elapsed time is 37.649031 seconds.
Elapsed time is 37.091033 seconds.
Elapsed time is 37.421221 seconds.
Elapsed time is 37.104366 seconds.
Elapsed time is 36.778081 seconds.
Elapsed time is 37.343817 seconds.
Elapsed time is 37.330461 seconds.
Elapsed time is 36.610510 seconds.
Elapsed time is 36.702485 seconds.
Elapsed time is 36.901146 seconds.
Elapsed time is 36.789454 seconds.
Elapsed time is 54.866406 seconds.
Elapsed time is 55.201399 seconds.
Elapsed time is 55.159141 seconds.
Elapsed time is 55.050315 seconds.
Elapsed time is 54.985777 seconds.
Elapsed time is 55.177757 seconds.
Elapsed time is 55.240359 seconds.
Elapsed time is 55.138219 seconds.
Elapsed time is 56.284375 seconds.
Elapsed time is 55.482415 seconds.
Elapsed time is 55.858134 seconds.
Elapsed time is 55.706467 seconds.
Elapsed time is 55.974632 seconds.
Elapsed time is 55.933082 seconds.
Elapsed time is 55.830811 seconds.
Elapsed time is 56.275129 seconds.
Elapsed time is 56.719215 seconds.
Elapsed time is 56.509979 seconds.
Elapsed time is 56.576705 seconds.
Elapsed time is 56.668273 seconds.
Elapsed time is 36.967230 seconds.
Elapsed time is 37.449269 seconds.
Elapsed time is 37.451323 seconds.
Elapsed time is 37.317317 seconds.
Elapsed time is 37.504600 seconds.
Elapsed time is 37.295357 seconds.
Elapsed time is 37.660751 seconds.
Elapsed time is 36.889623 seconds.
Elapsed time is 37.193684 seconds.
Elapsed time is 36.945824 seconds.
Elapsed time is 37.332267 seconds.
Elapsed time is 37.464496 seconds.
Elapsed time is 37.409988 seconds.
Elapsed time is 37.050603 seconds.
Elapsed time is 37.364908 seconds.
Elapsed time is 37.372047 seconds.
